0.000000000000000,5,-2.00000000000000,-1.87938524157182,-1.53208888623796,-1.00000000000000,-0.347296355333861,0.347296355333861,1.00000000000000,1.53208888623796,1.87938524157182,2.00000000000000
0.620000000000000,9,-1.64090747961716,-1.58605990783410,-1.41911774085234,-1.21754618418027,-1.05214368482039,-0.650480882007976,-0.577182018518294,-0.135272423630923,0.241449164579427,0.639742673338099,0.934722277393493,1.42072395861843,1.46111366774045,1.92157748197714,1.98997400668400,2.22720994475138,2.41537306098241,2.46682408500590
0.630000000000000,9,-1.63592946362968,-1.58176757132916,-1.41257970317882,-1.21309333848387,-1.04453213077790,-0.645957193816885,-0.570050194821574,-0.131986336216295,0.250965633040262,0.645451623272260,0.944197030149324,1.42772818590893,1.46918542336549,1.92843286785107,1.99714919227114,2.23326248671626,2.42439951953468,2.47512384234331
0.640000000000000,9,-1.63097426470588,-1.57748868778280,-1.40607336302692,-1.20865970845988,-1.03693407466243,-0.641469338190650,-0.562903918970685,-0.128693214994745,0.260482882049118,0.651193710619111,0.953671970619492,1.43474164135517,1.47727300165397,1.93530531137811,2.00432069131061,2.23932853717026,2.43343518505559,2.48344370860927
0.650000000000000,9,-1.62604208019055,-1.57322340007852,-1.39959883168967,-1.20424525863559,-1.02935010482180,-0.637017070979335,-0.555743026069251,-0.125392428439520,0.270000916626965,0.656968689387642,0.963147107147928,1.44176439507727,1.48537604456824,1.94219475061099,2.01148875059837,2.24540857066809,2.44247994693135,2.49178307313065
0.660000000000000,9,-1.62113251605371,-1.56897182583242,-1.39315621576205,-1.19984995282437,-1.02178103315343,-0.632600258732212,-0.548567355502007,-0.122083379409488,0.279519741733037,0.662776562120107,0.972622448052040,1.44879651512890,1.49349463592787,1.94910112321202,2.01865369018654,2.25150214592275,2.45153369596243,2.50014200511218
0.670000000000000,9,-1.61624533775383,-1.56473345049795,-1.38674561707694,-1.19547375413347,-1.01422715215819,-0.628219078708741,-0.541376751007813,-0.118765447747005,0.289039362264726,0.668617185093933,0.982098001621917,1.45583806751964,1.50162828564782,1.95602436646284,2.02581521739130,2.25760950259837,2.46059632434910,2.50852017937220
0.680000000000000,9,-1.61138067931187,-1.56050893550893,-1.38036713264484,-1.19111662497188,-1.00668916119103,-0.623873173764377,-0.534171060748828,-0.115438020701843,0.298559783057492,0.674490699734278,0.991573776119537,1.46288911623746,1.50977701543739,1.96296441727413,2.03297400126823,2.26373082632360,2.46966772567692,2.51691729323308
0.690000000000000,9,-1.60653800708941,-1.55629770992366,-1.37402085459760,-1.18677852705830,-0.999167591564928,-0.619562484284637,-0.526950137375700,-0.112100478020433,0.308081008884774,0.680396873120866,1.00104977977798,1.46994972327136,1.51794043774668,1.96992121219532,2.04013015184382,2.26986564299424,2.47874779490216,2.52533333333333
0.700000000000000,9,-1.60171765968867,-1.55210016155089,-1.36770687013618,-1.18245942142918,-0.991663010092146,-0.615287028227085,-0.519713838088714,-0.108752179632292,0.317603044457934,0.686335672818647,1.01052602080066,1.47701994863410,1.52611858055984,1.97689468742424,2.04728340675477,2.27601410934744,2.48783642833715,2.53376804843968
0.710000000000000,9,-1.59691912708601,-1.54791592447453,-1.36142526148256,-1.17815926844690,-0.984175993824778,-0.611046646553725,-0.512462024694801,-0.105392491467577,0.327125894426182,0.692307063707384,1.02000250736053,1.48409985038508,1.53431115767418,1.98388477881682,2.05443453777569,2.28217620787657,2.49693352363564,2.54222108495394
0.720000000000000,9,-1.59214245336348,-1.54374520337682,-1.35517610583581,-1.17387802780798,-0.976707083599234,-0.606841129198434,-0.505194563660300,-0.102020769014875,0.336649563376539,0.698311007571345,1.02947924759938,1.49118948465331,1.54251812788398,1.99089142189673,2.06158322220875,2.28835227272727,2.50603897977813,2.55069227333631
0.730000000000000,9,-1.58738738738739,-1.53958785249458,-1.34895947533252,-1.16961565855138,-0.969257045260461,-0.602670516059184,-0.497911326159444,-0.0986363950993286,0.346174055833795,0.704347238185383,1.03895624962701,1.49828890566044,1.55073941866395,1.99791455186495,2.06873008648157,2.29454142421723,2.51515269705715,2.55918106206014
0.740000000000000,9,-1.58265381764270,-1.53544390915348,-1.34277543701149,-1.16537211906692,-0.961826203721466,-0.598534516004628,-0.490612188118472,-0.0952386849111510,0.355699376260485,0.710415871804655,1.04843352152055,1.50539816574388,1.55897435897436,2.00495410360941,2.07587460245343,2.30074441687345,2.52427457706256,2.56768802228412
0.750000000000000,9,-1.57794208256315,-1.53131344682180,-1.33662405278288,-1.16114736710372,-0.954415411024223,-0.594433187586648,-0.483297030255330,-0.0918269995229766,0.365225529056869,0.716516675489677,1.05791107132372,1.51251731537997,1.56722319859403,2.01201001171449,2.08301776871541,2.30696105489114,2.53340452266688,2.57621216180016
0.760000000000000,9,-1.57325120985482,-1.52719621251973,-1.33050537940174,-1.15694135977875,-0.947025264873676,-0.590366242038217,-0.475965738114914,-0.0884006800052308,0.374752518560930,0.722649572649573,1.06738890704607,1.51964640320723,1.57548579970105,2.01908221047058,2.09015910430171,2.31319148936170,2.54254243801060,2.58475336322870
0.770000000000000,9,-1.56858147713951,-1.52309236947791,-1.32441946844603,-1.15275405358544,-0.939656141139454,-0.586333578251286,-0.468618202099811,-0.0849590591855800,0.384280349048379,0.728814557446558,1.07686703666229,1.52678547604953,1.58376184032476,2.02617063388355,2.09729944400318,2.31943510423672,2.55168822848752,2.59331210191083
0.780000000000000,9,-1.56393298059965,-1.51900170164492,-1.31836636629916,-1.14858540440230,-0.932308818148555,-0.582335113291961,-0.461254317496528,-0.0815014783391181,0.393809024732669,0.735011441647597,1.08634546811152,1.53393457893948,1.59205116491549,2.03327521568417,2.10443814919736,2.32569245463228,2.56084180073016,2.60188734886464
0.790000000000000,9,-1.55930521091811,-1.51492447129909,-1.31234611413701,-1.14443536750172,-0.924984005118362,-0.578370652691758,-0.453873984497167,-0.0780272466818687,0.403338549765021,0.741240030872138,1.09582420929663,1.54109375514160,1.60035366931919,2.04039588933755,2.11157601115760,2.33196300102775,2.57000306259510,2.61047928513404
0.800000000000000,9,-1.55469845722300,-1.51086048454469,-1.30635874791944,-1.14030389755870,-0.917682168614772,-0.574440052700922,-0.446477108216564,-0.0745357098342266,0.412868928234460,0.747500316415644,1.10530326808355,1.54826304617570,1.60866910866911,2.04753258805245,2.11871281773932,2.33824733824734,2.57917192314854,2.61908748430306
0.810000000000000,9,-1.55011219147345,-1.50680973999175,-1.30040429838634,-1.13619094865968,-0.910404060121023,-0.570543093270366,-0.439063598704883,-0.0710261569416499,0.422400164167859,0.753792112406195,1.11478265230060,1.55544249184012,1.61699748392508,2.05468524479062,2.12584880036216,2.34454470877769,2.58834829265170,2.62771168649405
0.820000000000000,9,-1.54554655870445,-1.50277200277200,-1.29448279105820,-1.13209647431148,-0.903150276713495,-0.566679702776691,-0.431633370955659,-0.0674979389942292,0.431932261529999,0.760115354365114,1.12426236973781,1.56263213023498,1.62533854950346,2.06185379227606,2.13298429319372,2.35085611294683,2.59753208254650,2.63635216952573
0.830000000000000,9,-1.54100106496273,-1.49874776386404,-1.28859424624110,-1.12802042745020,-0.895921450151057,-0.562849682954122,-0.424186344909349,-0.0639503507825148,0.441465224223628,0.766469786460700,1.13374242814625,1.56983199778547,1.63369217340704,2.06903816300421,2.14011925042590,2.35718071012189,2.60672320544110,2.64500829973915
0.840000000000000,9,-1.53647586980920,-1.49473649582209,-1.28273867903617,-1.12396276045017,-0.888718173836699,-0.559052924791086,-0.416722445452377,-0.0603827072997874,0.450999056089541,0.772855416834474,1.14322283523743,1.57704212926496,1.64205816554810,2.07623828925112,2.14725407362704,2.36351875808538,2.61592157509567,2.65367965367965
0.850000000000000,9,-1.53197099538563,-1.49073839127125,-1.27691609935345,-1.11992342513303,-0.881541115583669,-0.555289181899910,-0.409241602411746,-0.0567943030586038,0.460533760906661,0.779272054287477,1.15270359868265,1.58426255781826,1.65043638033992,2.08345410308255,2.15438871473354,2.36987012987013,2.62512710640811,2.66236679753225
0.860000000000000,9,-1.52748610253243,-1.48675348001796,-1.27112651193011,-1.11590237277672,-0.874391092553932,-0.551558291650635,-0.401743750545237,-0.0531844499586435,0.470069342392134,0.785719511302948,1.16218472611235,1.59149331498463,1.65882686313403,2.09068553636300,2.16152330925804,2.37623466028135,2.63433971539996,2.67106918238994
0.870000000000000,9,-1.52302100161551,-1.48278167836844,-1.26536991635293,-1.11189955412462,-0.867268623024831,-0.547860101242522,-0.394228829527277,-0.0495524454774739,0.479605804201433,0.792197659297789,1.17166622511551,1.59873443072088,1.66722915963551,2.09793252076469,2.16865808823529,2.38261296660118,2.64355931920230,2.67978620019436
0.880000000000000,9,-1.51857568074082,-1.47882268485284,-1.25964630708510,-1.10791491939461,-0.860174308450171,-0.544194419441944,-0.386696783930510,-0.0458975940777298,0.489143149928470,0.798706240487062,1.18114810323908,1.60598593342433,1.67564332734889,2.10519498777652,2.17579313342025,2.38900414937759,2.65278583604181,2.68851774530271
0.890000000000000,9,-1.51415004748338,-1.47487711632987,-1.25395567349704,-1.10394841828827,-0.853108808290155,-0.540561031084155,-0.379147563203172,-0.0422191789972945,0.498681383105714,0.805245264691598,1.19063036798734,1.61324784995569,1.68406909788868,2.11247286871287,2.18292866837581,2.39540889526542,2.66201918522687,2.69726390114740
0.900000000000000,9,-1.50974398165839,-1.47094430992736,-1.24829799990145,-1.10000000000000,-0.846072931276297,-0.536959818043973,-0.371581121642325,-0.0385165070744605,0.508220507204322,0.811814644499469,1.20011302682134,1.62052020566188,1.69250645994832,2.11976609472243,2.19006479481641,2.40182686667225,2.67125928713379,2.70602482591583
0.910000000000000,9,-1.50535714285714,-1.46702453987730,-1.24267326559219,-1.09606961322622,-0.839067151835925,-0.533390515868153,-0.363997418363058,-0.0347888675623800,0.517760525634280,0.818413855970829,1.20959608715835,1.62780302439880,1.70095518001469,2.12707459679690,2.19720186542305,2.40825813508340,2.68050606319314,2.71479958890031
0.920000000000000,9,-1.50098986840573,-1.46311787072243,-1.23708144488718,-1.09215720617457,-0.832092330603127,-0.529852985298530,-0.356396417263727,-0.0310355583281347,0.527301441744551,0.825043029259897,1.21907955637124,1.63509632855389,1.70941515866772,2.13439830577967,2.20433946717935,2.41470258136925,2.68975943587613,2.72358834244080
0.930000000000000,9,-1.49664164361912,-1.45922406967538,-1.23152250717504,-1.08826272657314,-0.825149020720976,-0.526346950858496,-0.348778086987362,-0.0272558610220948,0.536843258823223,0.831701926113041,1.22856344178802,1.64240013906871,1.71788617886179,2.14173715237438,2.21147847785402,2.42116040955631,2.69901932868121,2.73239081040141
0.940000000000000,9,-1.49231262011531,-1.45534315261674,-1.22599641696537,-1.08438612167967,-0.818237831176833,-0.522872340425532,-0.341142400879313,-0.0234490755652902,0.546385980097683,0.838390290641967,1.23804775069123,1.64971447546136,1.72636837916704,2.14909106715346,2.21861836562763,2.42763105081480,2.70828566612063,2.74120696038504
0.950000000000000,9,-1.48800239952010,-1.45147515527950,-1.22050313394266,-1.08052733829081,-0.811359623307828,-0.519428838951311,-0.333489336941290,-0.0196144970815800,0.555929608734779,0.845108035931051,1.24753249031743,1.65703935584877,1.73486134691568,2.15645998056653,2.22575950518465,2.43411513859275,2.71755837370726,2.75003645909290
0.960000000000000,9,-1.48371104815864,-1.44762003741426,-1.21504261302365,-1.07668632275133,-0.804514777751920,-0.516016307513104,-0.325818877781873,-0.0157514140473974,0.565474147841008,0.851854981830474,1.25701766785671,1.66437479696891,1.74336498660823,2.16384382294880,2.23290203327172,2.44061220090537,2.72683737794141,2.75887924230466
0.970000000000000,9,-1.47943831494483,-1.44377771980172,-1.20961480441789,-1.07286302096338,-0.797704208950258,-0.512634475856893,-0.318131010563645,-0.0118591236430081,0.575019600462703,0.858630952380952,1.26650329045218,1.67172081420285,1.75187922826359,2.17124252452935,2.24004638577503,2.44712247909493,2.73612260629783,2.76773496579042
0.980000000000000,9,-1.47518427518427,-1.43994834266035,-1.20421965369170,-1.06905737839570,-0.790928527794747,-0.509283246977547,-0.310425726947068,-0.00793692509855453,0.584565969586221,0.865435615361949,1.27598936519946,1.67907742159670,1.76040404040404,2.17865601543931,2.24719242902208,2.45364583333333,2.74541398721279,2.77660377358491
0.990000000000000,9,-1.47094890510949,-1.43613156602847,-1.19885710183498,-1.06526934009291,-0.784188307534860,-0.505962331438761,-0.302703023031230,-0.00398411544850498,0.594113258138157,0.872268907563025,1.28547589914619,1.68644463188342,1.76893898341823,2.18608422572002,2.25434027777778,2.46018237082067,2.75471145007133,2.78548490687219
1.00000000000000,9,-1.46673180397071,-1.43232758620690,-1.19352708533105,-1.06149885068464,-0.777484250881437,-0.502671511006625,-0.294962899291599,0.000000000000000,0.603661468985547,0.879130693658827,1.29496289929160,1.69382245650451,1.77748425088144,2.19352708533105,2.26148969889065,2.46673180397071,2.76401492519458,2.79437869822485
1.01000000000000,9,-1.46253305906553,-1.42853640598186,-1.18822953622931,-1.05774585439485,-0.770817019055077,-0.499410609037328,-0.287205360514930,0.00401611513708002,0.613210604936090,0.886020651310564,1.30445037258603,1.70121090563152,1.78603945371775,2.20098452415821,2.26864147088866,2.47329434697856,2.77332434382724,2.80328480776409
1.02000000000000,9,-1.45835250805338,-1.42475799354649,-1.18296438222039,-1.05401029505095,-0.764187327823691,-0.496179381185018,-0.279430415731467,0.00806491885143571,0.622760668738370,0.892938713361249,1.31393832593048,1.70860998818743,1.79460482725982,2.20845647202137,2.27579556412729,2.47986986579911,2.78263963812516,2.81220285261490
1.03000000000000,9,-1.45418994413408,-1.42099214709826,-1.17773154671393,-1.05029211609303,-0.757595557007514,-0.492977604251396,-0.271638078144572,0.0121470937129300,0.632311663082091,0.899884593190998,1.32342676617619,1.71601971186790,1.80318006016330,2.21594285868232,2.28295185477506,2.48645833333333,2.79196074114304,2.82113303628262
1.04000000000000,9,-1.45004527618473,-1.41723901098901,-1.17253094891868,-1.04659126058300,-0.751042669233237,-0.489805063858391,-0.263828365057941,0.0162633214920071,0.641863590598317,0.906858054226475,1.33291570012418,1.72344008316237,1.81176492586152,2.22344361385244,2.29011065006916,2.49305974652987,2.80128758682232,2.83007518796992
1.05000000000000,9,-1.44591859680684,-1.41349850491243,-1.16736250392468,-1.04290767121376,-0.744529262086514,-0.486661585365854,-0.256001297800555,0.0204142720306513,0.651416453859714,0.913859111791731,1.34240513452489,1.73087110737494,1.82035928143713,2.23095866720035,2.29727187206021,2.49967426710098,2.81062010997911,2.83902922238732
1.06000000000000,9,-1.44180955855527,-1.40977047799537,-1.16222612278767,-1.03924129031830,-0.738055709278731,-0.483546934534119,-0.248156901649503,0.0246006076644124,0.660970255380801,0.920887245841035,1.35189507607774,1.73831278864521,1.82896329164986,2.23848794835944,2.30443575569637,2.50630136986301,2.81995824629229,2.84799437016186
1.07000000000000,9,-1.43771827706636,-1.40605520926091,-1.15712171261523,-1.03559205987881,-0.731622887395642,-0.480460808674046,-0.240295205750839,0.0288229919428524,0.670524997618221,0.927942497753819,1.36138553143076,1.74576512996880,1.83757682177349,2.24603138693531,2.31160220994475,2.51294151294151,2.82930193229179,2.85697115384615
1.08000000000000,9,-1.43364461396817,-1.40235221293717,-1.15204917665476,-1.03195992153574,-0.725231249303466,-0.477403074099564,-0.232416243038615,0.0330820770519263,0.680080682970989,0.935024477080552,1.37087650718020,1.75322813321789,1.84619917501473,2.25358891251317,2.31877213695395,2.51959459459460,2.83865110534686,2.86595885865959
1.09000000000000,9,-1.42958836273600,-1.39866194411649,-1.14700841438302,-1.02834481659683,-0.718881539386651,-0.474373447730865,-0.224520050152246,0.0373784885544058,0.689637313780775,0.942133249921802,1.38036800987019,1.76070179916140,1.85483103284150,2.26116045466508,2.32594458438287,2.52626050420168,2.84800570365466,2.87495764147747
1.10000000000000,9,-1.42554956449606,-1.39498413838511,-1.14199932159711,-1.02474668604613,-0.712574153774573,-0.471371769383698,-0.216606667352352,0.0417128721317069,0.699194892332179,0.949268396881341,1.38986004599234,1.76818612748517,1.86347197106691,2.26874594295712,2.33312020460358,2.53293885601578,2.85736566622878,2.88396756082346
1.11000000000000,9,-1.42152777777778,-1.39131886477462,-1.13702179050676,-1.02116547055294,-0.706309877766766,-0.468397745571659,-0.208676138435221,0.0460858397299961,0.708753420853015,0.956429780033841,1.39935262198544,1.77568111681185,1.87212150906418,2.27634530695654,2.34029887012514,2.53963011889036,2.86673093288808,2.89298789073500
1.12000000000000,9,-1.41752325012237,-1.38766581992662,-1.13207570982773,-1.01760111048076,-0.700089126559715,-0.465451202696491,-0.200728510646058,0.0504980079681275,0.718312901514593,0.963617096432356,1.40884574423511,1.78318676472066,1.88077994428969,2.28395847623867,2.34748102139406,2.54633471645920,2.87610144424550,2.90201900237530
1.13000000000000,9,-1.41353591160221,-1.38402527075812,-1.12716096487628,-1.01405354589615,-0.693912616593029,-0.462531860662702,-0.192763834591132,0.0549499642601858,0.727873336432024,0.970830216903515,1.41833941907347,1.79070306776700,1.88944723618090,2.29158538039394,2.35466642527383,2.55305131761442,2.88547714169712,2.91106043329532
1.14000000000000,9,-1.40956551027282,-1.38039710053577,-1.12227743766443,-1.01052271657761,-0.687780772686433,-0.459639595161689,-0.184782164149006,0.0594422943336310,0.737434727664512,0.978068926231843,1.42783365277887,1.79823002150182,1.89812307404986,2.29922594903457,2.36185537309133,2.55978085723493,2.89485796741128,2.92011212333567
1.15000000000000,9,-1.40561184723305,-1.37678122380553,-1.11742500699598,-1.00700856202434,-0.681694237411380,-0.456774006382361,-0.176783556380952,0.0639755766621438,0.746997077215663,0.985333097720445,1.43732845157553,1.80576762049085,1.90680742628322,2.30688011180140,2.36904794881028,2.56652311876700,2.90424386431783,2.92917420132610
1.16000000000000,9,-1.40167516387473,-1.37317768277979,-1.11260354856304,-1.00351102146502,-0.675653370013755,-0.453934998656997,-0.168768071440716,0.0685503685503686,0.756560387033796,0.992622401073105,1.44682382163332,1.81331585833363,1.91550025920166,2.31454779837044,2.37624419376244,2.57327809425168,2.91363477609759,2.93824597820446
1.17000000000000,9,-1.39775500244021,-1.36958645392380,-1.10781293504314,-1.00003003386650,-0.669658886894075,-0.451122375090514,-0.160735772483756,0.0731671979136482,0.766124659012256,0.999936632659527,1.45631976906743,1.82087472768241,1.92420113945999,2.32222893845946,2.38344433872502,2.58004535147392,2.92303064717184,2.94732824427481
1.18000000000000,9,-1.39385150812065,-1.36600745199197,-1.10305303619645,-0.996565537942466,-0.663711107528615,-0.448335745296671,-0.152686725576090,0.0778266013182356,0.775689894989736,1.00727566693614,1.46581629993817,1.82844422026075,1.93291024478695,2.32992346183436,2.39064801178203,2.58682557990516,2.93243142269198,2.95641931684334
1.19000000000000,9,-1.38996444093244,-1.36244062842528,-1.09832371896337,-0.993117472162004,-0.657810578105781,-0.445575084798026,-0.144620999602869,0.0825290945217144,0.785256096750602,1.01463907117617,1.47531342025064,1.83602432688206,1.94162760971453,2.33763129831560,2.39785586658725,2.59361830222757,2.94183704852935,2.96552069760449
1.20000000000000,9,-1.38609383832674,-1.35888610763454,-1.09362484756209,-0.989685774758184,-0.651957737725295,-0.442839951865223,-0.136538666176837,0.0872751658563456,0.794823266025218,1.02202699261523,1.48481113595455,1.84361503746786,1.95035282258065,2.34535237778437,2.40506780870807,2.60042347247429,2.95124747126511,2.97463126843658
1.21000000000000,9,-1.38223938223938,-1.35534360479335,-1.08895628358601,-0.986270383736529,-0.646153056510804,-0.440130328536519,-0.128439799546753,0.0920652865116936,0.804391404490292,1.02943882244710,1.49430945294398,1.85121634106591,1.95908607863975,2.35308663018879,2.41228379809389,2.60724106324473,2.96066263818032,2.98375116063138
1.22000000000000,9,-1.37840136054422,-1.35181347150259,-1.08431788610113,-0.982871236883445,-0.640396964389959,-0.437445824906097,-0.120324476505917,0.0968999114260407,0.813960513769203,1.03687477181453,1.50380837705712,1.85882822586812,1.96782700421941,2.36083398554994,2.41950375072129,2.61407139161925,2.97008249724612,2.99288025889968
1.23000000000000,9,-1.37457943925234,-1.34829520932240,-1.07970951174303,-0.979488271774596,-0.634689772551447,-0.434786239144957,-0.112192776300925,0.101779493456360,0.823530595432345,1.04433427762040,1.51330791407611,1.86645067922826,1.97657557166760,2.36859437396784,2.42672811059908,2.62091396975118,2.97950699711399,3.00201884253028
