0.000000000000000,5,-2.00000000000000,-1.87938524157182,-1.53208888623796,-1.00000000000000,-0.347296355333861,0.347296355333861,1.00000000000000,1.53208888623796,1.87938524157182,2.00000000000000
1.24000000000000,9,-1.37077341624563,-1.34478894284647,-1.07513101481344,-0.976121425783207,-0.629031995440853,-0.432151426286324,-0.104044780540742,0.106704438149197,0.833101650997480,1.05181720043181,1.52280806972686,1.87408368767952,1.98533186651999,2.37636772562733,2.43395714673176,2.62776898734177,2.98893608710621,3.01116625310174
1.25000000000000,9,-1.36698337292161,-1.34129496402878,-1.07058224737638,-0.972770636088309,-0.623423928271224,-0.429541047188106,-0.0958805731061905,0.111675154492932,0.842673681930086,1.05932353462015,1.53230884967877,1.88172723695182,1.99409554482018,2.38415397080379,2.44119059049448,2.63463646328097,2.99836971720640,3.02032176121931
1.26000000000000,9,-1.36320939334638,-1.33781278962002,-1.06606305935355,-0.969435839682927,-0.617865927701840,-0.426954991199397,-0.0877002400599989,0.116692009613970,0.852246689643703,1.06685285390120,1.54181025954468,1.88938131198901,2.00286697247706,2.39195303986887,2.44842801985659,2.64151651651652,3.00780783805021,3.02948671277758
1.27000000000000,9,-1.35945108455069,-1.33434282253180,-1.06157329861918,-0.966116973382184,-0.612358301844854,-0.424392935982340,-0.0795038695574479,0.121755368814192,0.861820675500305,1.07440496487758,1.55131230488060,1.89704589696578,2.01164556962025,2.39976486329603,2.45567069660334,2.64840858623242,3.01725040091609,3.03866017411834
1.28000000000000,9,-1.35570854847963,-1.33088470137336,-1.05711281109391,-0.962813973831353,-0.606901458555674,-0.421854734111544,-0.0712915517577575,0.126865559253626,0.871395640810654,1.08197969543147,1.56081499118562,1.90472097530444,2.02043132803632,2.40758937166605,2.46291768541157,2.65531335149864,3.02669735771626,3.04784191367655
1.29000000000000,9,-1.35198153748209,-1.32743837084673,-1.05268144083788,-0.959526777513833,-0.601495430628635,-0.419340159271900,-0.0630633787362651,0.132022906670794,0.880971586834663,1.08957693216734,1.57031832390174,1.91240652969149,2.02922422954304,2.41542649567241,2.47016949152542,2.66222998036221,3.03614866098768,3.05703211517165
1.30000000000000,9,-1.34826999432785,-1.32400408580184,-1.04827903014281,-0.956255320759064,-0.596140825998646,-0.416848889400391,-0.0548194443975001,0.137227695296240,0.890548514781766,1.09719626168224,1.57982230841376,1.92010254209400,2.03802416488984,2.42327616612655,2.47742605085625,2.66915887850467,3.04560426388330,3.06623058053966
1.31000000000000,9,-1.34457414613057,-1.32058165548098,-1.04390541962306,-0.952999539750348,-0.590837593393630,-0.414380825565912,-0.0465598443892246,0.142480172185040,0.900126425811295,1.10483762296187,1.58932695004913,1.92780899377577,2.04683109584764,2.43113831396315,2.48468762760310,2.67610062893082,3.05506412016329,3.07543698252070
1.32000000000000,9,-1.34089347079038,-1.31717098067809,-1.03956044830550,-0.949759370532629,-0.585586053027552,-0.411935569052020,-0.0382846760175061,0.147780608823924,0.909705321032844,1.11250078562001,1.59883225407787,1.93552586531335,2.05564516129032,2.43901287024513,2.49195402298851,2.68305378831695,3.06452818418643,3.08465189873418
1.33000000000000,9,-1.33722804190169,-1.31377213851441,-1.03524395371827,-0.946534749020171,-0.580386438206343,-0.409513087531663,-0.0299940381629105,0.153129230448818,0.919285201506654,1.12018561484919,1.60833822571245,1.94325313661182,2.06446565482710,2.44689976616873,2.49922540666150,2.69001982815598,3.07399641090170,3.09387430389817
1.34000000000000,9,-1.33357798165138,-1.31038506417736,-1.03095577197823,-0.943325611004180,-0.575238853503185,-0.407113129020053,-0.0216880311978587,0.158526226375027,0.928866068243988,1.12789160608063,1.61784487010768,1.95099078692037,2.07329317269076,2.45479893306841,2.50650195058518,2.69699727024568,3.08346875583982,3.10310486233158
1.35000000000000,9,-1.32994294219797,-1.30700976042591,-1.02669573787711,-0.940131892160340,-0.570143379252179,-0.404735376044568,-0.0133667569052187,0.163971760419039,0.938447922207518,1.13561893203884,1.62735219236069,1.95873879484772,2.08212712397734,2.46271030242164,2.51378326996198,2.70398773006135,3.09294517510510,3.11234294161123
1.36000000000000,9,-1.32632293080054,-1.30364614465033,-1.02246368496627,-0.936953528056274,-0.565100269380425,-0.402379664683613,-0.00503031839818213,0.169465977605512,0.948030764311707,1.14336704342653,1.63686019751079,1.96649713837736,2.09096774193548,2.47063380585366,2.52107023411371,2.71098967820279,3.10242562536721,3.12158842794760
1.37000000000000,9,-1.32271795680277,-1.30029399412012,-1.01825944564008,-0.933790454158933,-0.560109589041096,-0.400045798030685,0.00332117995850711,0.175009021083561,0.957614595423194,1.15113598946329,1.64636889053948,1.97426579488249,2.09981477670302,2.47856937514209,2.52836201402167,2.71800367421923,3.11191006385325,3.13084155435135
1.38000000000000,9,-1.31912784935580,-1.29695370592468,-1.01408285121777,-0.930642605841899,-0.555171329770512,-0.397733554449972,0.0116876326259642,0.180600981193786,0.967199416361187,1.15892557358702,1.65587827637031,1.98204474114094,2.10866834170854,2.48651694222149,2.53565950920245,2.72503008423586,3.12139844833977,3.14010209869540
1.39000000000000,9,-1.31555247661933,-1.29362494183341,-1.00993373202385,-0.927509918392605,-0.550285714285714,-0.395442677427012,0.0200689329671211,0.186241938635920,0.976785227897859,1.16673545191911,1.66538835986895,1.98983395334974,2.11752815477909,2.49447643918778,2.54296235679214,2.73206809935808,3.13089073714501,3.14936990363232
1.40000000000000,9,-1.31199186991870,-1.29030776297657,-1.00581191746690,-0.924392327019496,-0.545452522420277,-0.393172938515320,0.0284649733212334,0.191931982633864,0.986372030758729,1.17456556082149,1.67489914584306,1.99763340713956,2.12639405204461,2.50244779830260,2.55027027027027,2.73911822521764,3.14038688912121,3.15864490807684
1.41000000000000,9,-1.30844594594595,-1.28700225394440,-1.00171723611683,-0.921289766859076,-0.540671971706454,-0.390924229808493,0.0368756450768876,0.197671075330650,0.995959825623072,1.18241536129358,1.68441063904233,2.00544307758899,2.13526641153959,2.51043095199761,2.55758395312148,2.74618038442583,3.14988686364701,3.16792698826597
1.42000000000000,9,-1.30491452991453,-1.28370807499813,-0.997649515780502,-0.918202172982902,-0.535943892460549,-0.388696255201110,0.0453008387434655,0.203459262630860,1.00554861312430,1.19028520499109,1.69392284415844,2.01326293923860,2.14414472413571,2.51842583287860,2.56490305619455,2.75325443786982,3.15939062062000,3.17721614485100
1.43000000000000,9,-1.30139771283354,-1.28042553191489,-0.993608583575737,-0.915129480404485,-0.531268264172998,-0.386488837344158,0.0537404440210714,0.209296513807322,1.01513839385039,1.19817432273263,1.70343576582505,2.02109296610476,2.15302911093627,2.52643237372962,2.57222787385554,2.76034063260341,3.16889812044934,3.18651211801897
1.44000000000000,9,-1.29789530491095,-1.27715427049648,-0.989594266003642,-0.912071624086101,-0.526645091693635,-0.384301732925586,0.0621943498688531,0.215182807703042,1.02472916834424,1.20608300170551,1.71294940861785,2.02893313169336,2.16191936897458,2.53445050751694,2.57955801104972,2.76743814844373,3.17840932404850,3.19581503487471
1.45000000000000,9,-1.29440715883669,-1.27389443651926,-0.985606389019259,-0.909028538945526,-0.522074281709881,-0.382134795227346,0.0706624445717532,0.221118061604244,1.03432093710411,1.21401077752117,1.72246377705453,2.03678340901330,2.17081545064378,2.54248016739297,2.58689390302448,2.77454780361757,3.18792419282812,3.20512459524145
1.46000000000000,9,-1.29093324476918,-1.27064595257563,-0.981644778100528,-0.906000159862694,-0.517555615116591,-0.379987722529159,0.0791446158056197,0.227102184948135,1.04391370058401,1.22195744680851,1.73197887559483,2.04464377058975,2.17971758664955,2.55052128670007,2.59423558897243,2.78166915052161,3.19744268868893,3.21444082519001
1.47000000000000,9,-1.28747361013371,-1.26740900781120,-0.977709258315536,-0.902986421686252,-0.513089005235602,-0.377860411899314,0.0876407507007034,0.233135089209856,1.05350745919411,1.22992299229923,1.74149470864057,2.05251418847733,2.18862520458265,2.55857379897427,2.60158311345646,2.78880226789511,3.20696477401481,3.22376357056695
1.48000000000000,9,-1.28402817437655,-1.26418338108882,-0.973799654388050,-0.899987259240043,-0.508674304418985,-0.375752599890531,0.0961507359035130,0.239216600606202,1.06310221330113,1.23790690599331,1.75101128053566,2.06039463427296,2.19753846153846,2.56663763794888,2.60893597420544,2.79594721960415,3.21649041166596,3.23309258043335
1.49000000000000,9,-1.28059675600659,-1.26096892138940,-0.969915790761328,-0.897002607329508,-0.504311406750431,-0.373664122137405,0.104674457637026,0.245346621720651,1.07269796322876,1.24590930341281,1.76052859556621,2.06828507912866,2.20645748067303,2.57471273755810,2.61629526462395,2.80310378273521,3.22601956497209,3.24242843313511
1.50000000000000,9,-1.27717931662881,-1.25776566757493,-0.966057491660207,-0.894032400747985,-0.500000000000000,-0.371594735231099,0.113211801759251,0.251524958822095,1.08229470925809,1.25392986698912,1.77004665796055,2.07618549376409,2.21538195184945,2.58279903194041,2.62366034624897,2.81027240595726,3.23555219772581,3.25177025963808
1.51000000000000,9,-1.27377579927155,-1.25457376411055,-0.962224581151461,-0.891076574282940,-0.495739910313901,-0.369544287548139,0.121762653820148,0.257751415475869,1.09189245162795,1.26196859440827,1.77956547188930,2.08409584847892,2.22431192660550,2.59089645544201,2.63103089205137,2.81745235707121,3.24508827417607,3.26111845002202
1.52000000000000,9,-1.27038609888183,-1.25139291285937,-0.958416883202439,-0.888135062722100,-0.491530840524129,-0.367512515104436,0.130326899116891,0.264025738990549,1.10149119053540,1.27002503128911,1.78908504146547,2.09201611316503,2.23324716643468,2.59900494262008,2.63840766678953,2.82464404239375,3.25462775902167,3.27047289504037
1.53000000000000,9,-1.26701030927835,-1.24822335025381,-0.954634221737982,-0.885207800859503,-0.487372618520160,-0.365499311821379,0.138904422747496,0.270347761746208,1.11109092613610,1.27809917355372,1.79860537074450,2.09994625731850,2.24218780941820,2.60712442824598,2.64579055441479,2.83184713375796,3.26417061740491,3.27983293556086
1.54000000000000,9,-1.26364790520525,-1.24506466984343,-0.950876420695626,-0.882294723501470,-0.483264953573742,-0.363504397574930,0.147495109662810,0.276717181657154,1.12069165854470,1.28619047619048,1.80812646372442,2.10788625005146,2.25113378684807,2.61525484730840,2.65317919075145,2.83906199807260,3.27371681490532,3.28919929175684
1.55000000000000,9,-1.26029940814669,-1.24191729323308,-0.947143304079111,-0.879395765472468,-0.479207532365634,-0.361527647610122,0.156098844716873,0.283133795421130,1.13029338783529,1.29429945054945,1.81764832434588,2.11583606010374,2.26008492569002,2.62339613501636,2.66057413181378,2.84628820960699,3.28326631753344,3.29857142857143
1.56000000000000,9,-1.25696445725264,-1.23878097789685,-0.943434696010193,-0.876510861620918,-0.475200000000000,-0.359568812758417,0.164715512715661,0.289597232517915,1.13989611404179,1.30242510699001,1.82717095649229,2.12379565585435,2.26904109589041,2.63154822680224,2.66797488226060,2.85352622061483,3.29281909172478,3.30794923179693
1.57000000000000,9,-1.25364298724954,-1.23565559621625,-0.939750420778774,-0.873639946824879,-0.471242083494895,-0.357627724187210,0.173344998464235,0.296107211231653,1.14949983715838,1.31056793673616,1.83669436398996,2.13176500533274,2.27800220345208,2.63971105832458,2.67538233843118,2.86077558804832,3.30237510433375,3.31733333333333
1.58000000000000,9,-1.25033483501766,-1.23254122211445,-0.936090302891378,-0.870782955997685,-0.467333440877561,-0.355704239776063,0.181987186812280,0.302663438256659,1.15910455713988,1.31872749099640,1.84621855060818,2.13974407622998,2.28696857670980,2.64788456547092,2.68279569892473,2.86803634926906,3.31193432262782,3.32672233820459
1.59000000000000,9,-1.24704011309419,-1.22943784866257,-0.932454167117981,-0.867939824093457,-0.463473633284954,-0.353798126951093,0.190641962698098,0.309265571738457,1.16871027390219,1.32690355329949,1.85574352005937,2.14773283590965,2.29593972373378,2.65606868436051,2.69021479713604,2.87530864197531,3.32149671428162,3.33611760775142
1.60000000000000,9,-1.24375866851595,-1.22634538152610,-0.928841838537211,-0.865110486112556,-0.459662388838596,-0.351909184726522,0.199309211191019,0.315913291883717,1.17831698732267,1.33509583608724,1.86526927599924,2.15573125141865,2.30491599253267,2.66426335134696,2.69764065335753,2.88259200722511,3.33106224737123,3.34551784160139
1.61000000000000,9,-1.24049049049049,-1.22326374094589,-0.925253142579938,-0.862294877106938,-0.455899258020692,-0.350037285607755,0.207988817532298,0.322606172513849,1.18792469724061,1.34330444506570,1.87479582202688,2.16373928949778,2.31389664804469,2.67246850302076,2.70507246376812,2.88988689288090,3.34063089036855,3.35492399206874
1.62000000000000,9,-1.23723554301834,-1.22019297036526,-0.921687905071288,-0.859492932185419,-0.452183842420782,-0.348182210087656,0.216680667174480,0.329343876896773,1.19753340345755,1.35152922957801,1.88432316168499,2.17175691659221,2.32288228822882,2.68068407621182,2.71251071122536,2.89719310111600,3.35020261213566,3.36433512682552
1.63000000000000,9,-1.23399355135882,-1.21713316369805,-0.918145952271082,-0.856704586518859,-0.448515769944341,-0.346343757347755,0.225384645819285,0.336126005361930,1.20714310573780,1.35976960567124,1.89385129845996,2.17978409886169,2.33187294633078,2.68891000799184,2.71995528228060,2.90451083772701,3.35977738191937,3.37375178316691
1.64000000000000,9,-1.23076474362714,-1.21408400988352,-0.914627110912750,-0.853929775345262,-0.444894584539066,-0.344521849271691,0.234100639454006,0.342952107569119,1.21675380380875,1.36802575107296,1.90338023578210,2.18782080219069,2.34086799276673,2.69714623567665,2.72740631888317,2.91183943089431,3.36935516934582,3.38317384370016
1.65000000000000,9,-1.22754895340986,-1.21104567881585,-0.911131208240716,-0.851168433974782,-0.441319835020622,-0.342716192687174,0.242828534386483,0.349821869005207,1.22636549736134,1.37629757785467,1.91290997702576,2.19586699219833,2.34986747444150,2.70539269682847,2.73486328125000,2.91917935965185,3.37893594441511,3.39260098150245
1.66000000000000,9,-1.22434584755404,-1.20801799959092,-0.907658072046302,-0.848420497794647,-0.437791134485349,-0.340926640926641,0.251568217278632,0.356734816596512,1.23597818605046,1.38458450421517,1.92244052550958,2.20392263424809,2.35887154518115,2.71364932925809,2.74232690935046,2.92653061224490,3.38851967749610,3.40203327171904
1.67000000000000,9,-1.22115572967679,-1.20500112637982,-0.904207530702170,-0.845685902274003,-0.434307992202729,-0.339153094462541,0.260319575178590,0.363690515586736,1.24559186949534,1.39288668320926,1.93197188449658,2.21198769345750,2.36788008565311,2.72191607102700,2.74979691307880,2.93389296956978,3.39810633932117,3.41147049016339
1.68000000000000,9,-1.21797839506173,-1.20199479618387,-0.900779413195323,-0.842964582968655,-0.430869920916280,-0.337395277989337,0.269082495551495,0.370688515924409,1.25520654727998,1.40120415982485,1.94150405719444,2.22006213470749,2.37689311986153,2.73019286044938,2.75727348295927,2.94126659856997,3.40769590098119,3.42091295116773
1.69000000000000,9,-1.21481367416076,-1.19899923017706,-0.897373549158702,-0.840256475525749,-0.427476415094340,-0.335653104925054,0.277856866308908,0.377728449870514,1.26482221895353,1.40953625081646,1.95103704675566,2.22814592265176,2.38591050066460,2.73847963609413,2.76475620188195,2.94865100087032,3.41728833392046,3.43035993740219
1.70000000000000,9,-1.21166180758018,-1.19601412714430,-0.893989768901411,-0.837561515688343,-0.424127126230976,-0.333926347624978,0.286642575836930,0.384809700235770,1.27443888403074,1.41788298785723,1.96057085627776,2.23623902172582,2.39493228484054,2.74677633678672,2.77224542242210,2.95604688332445,3.42688360993178,3.43981170141224
1.71000000000000,9,-1.20852221214868,-1.19303955933901,-0.890627903437569,-0.834879639299914,-0.420821493154224,-0.332214882387893,0.295439513023041,0.391931975479533,1.28405654199233,1.42624434389140,1.97010548880351,2.24434139615600,2.40395809080326,2.75508290161102,2.77974137931034,2.96345338983051,3.43648170115158,3.44926873857404
1.72000000000000,9,-1.20539546290619,-1.19007569386039,-0.887287784513871,-0.832210782308767,-0.417559049137997,-0.330518518518518,0.304247567281653,0.399094681252358,1.29367519228539,1.43462017434620,1.97964094732111,2.25245300996826,2.41298865069357,2.76339926991110,2.78724373576310,2.97087126137841,3.44608258005511,3.45873015873016
1.73000000000000,9,-1.20228111372023,-1.18712202063323,-0.883969244635832,-0.829554880772366,-0.414339237057221,-0.328837114244840,0.313066628578465,0.406297420333839,1.30329483432382,1.44301007556675,1.98917723476448,2.26057382699683,2.42202291978077,2.77172538129289,2.79475218658892,2.97830018083183,3.45568621945172,3.46819672131147
1.74000000000000,9,-1.19917908835602,-1.18417898521774,-0.880672117092783,-0.826911870861587,-0.411161629669252,-0.327170486495697,0.321896587453595,0.413539753345579,1.31291546748869,1.45141416970036,1.99871435401340,2.26870381089271,2.43106119287374,2.78006117562579,2.80226789510985,2.98573975044563,3.46529259248019,3.47766749379653
1.75000000000000,9,-1.19608938547486,-1.18124642652944,-0.877396235981629,-0.824281688864873,-0.408025682182986,-0.325518485121731,0.330737335043551,0.420821055181044,1.32253709112869,1.45983213429257,2.00825230789381,2.27684292513202,2.44010374452910,2.78840659304427,2.80978960927437,2.99319033026898,3.47490167260416,3.48714285714286
1.76000000000000,9,-1.19301221166893,-1.17832418238243,-0.874141436229410,-0.821664271192327,-0.404930892790437,-0.323880946801031,0.339588763102051,0.428140936485860,1.33215970456048,1.46826397646070,2.01779109917803,2.28499113302421,2.44915025627192,2.79676157394933,2.81731823164048,3.00065189048240,3.48451343360763,3.49662314272850
1.77000000000000,9,-1.18994708994709,-1.17541229385307,-0.870907553614684,-0.819059554379704,-0.401876784985720,-0.322257720979766,0.348450764019745,0.435498912029841,1.34178330706913,1.47670943926876,2.02733073058500,2.29314839772013,2.45820063694268,2.80512605900994,2.82485322896282,3.00812407680945,3.49412784959045,3.50610727562400
1.78000000000000,9,-1.18689414501745,-1.17251082251082,-0.867694424787773,-0.816467475092336,-0.398862811517058,-0.320648648648649,0.357323230842832,0.442894458956261,1.35140789790848,1.48516842634490,2.03687120478051,2.30131468221987,2.46725499303298,2.81349998916443,2.83239497618017,3.01560758082497,3.50374489496399,3.51559633027523
1.79000000000000,9,-1.18385321100917,-1.16961951786233,-0.864501887289898,-0.813887970128967,-0.395888459189904,-0.319053618927622,0.366206057290647,0.450327095694508,1.36103347630158,1.49364069952305,2.04641252437749,2.30948994938061,2.47631352282515,2.82188330562176,2.83994334277620,3.02310126582279,3.51336454444678,3.52508960573477
1.80000000000000,9,-1.18082463984103,-1.16673866090713,-0.861329779571225,-0.811320976425512,-0.392953200645508,-0.317472401979444,0.375099137772200,0.457796333272826,1.37066004144103,1.50212601468883,2.05595469193624,2.31767416192416,2.48537549407115,2.83027594986279,2.84749801429706,3.03060587133042,3.52298677306032,3.53458697112156
1.81000000000000,9,-1.17780784844384,-1.16386768447837,-0.858177941007874,-0.808766431058739,-0.390056588520614,-0.315904936014625,0.384002367401735,0.465301685087878,1.38028759248945,1.51062459755312,2.06549770996469,2.32586728244449,2.49444119368051,2.83867786364145,2.85505965532479,3.03812154696133,3.53261155612480,3.54408883082952
1.82000000000000,9,-1.17480297723292,-1.16100724914155,-0.855046211917885,-0.806224271249861,-0.387197991841857,-0.314350976685570,0.392915642013318,0.472842569616763,1.38991612857979,1.51913580246914,2.07504158091871,2.33406927341503,2.50351053159478,2.84708898898586,2.86262798634812,3.04564755838641,3.54223886925504,3.55359477124183
1.83000000000000,9,-1.17181008902077,-1.15815679000293,-0.851934433576217,-0.803694434368066,-0.384376993892991,-0.312810442416541,0.401838858174476,0.480418636056718,1.39954564881577,1.52766002543451,2.08458630720232,2.34228009719589,2.51258389261745,2.85550926819942,2.87020237264480,3.05318450426789,3.55186868835641,3.56310450577966
1.84000000000000,9,-1.16882895186070,-1.15531660692951,-0.848842448228759,-0.801176857933953,-0.381593028588901,-0.311283133943232,0.410771913198946,0.488029322311472,1.40917615227226,1.53619691119691,2.09413189116801,2.35049971604090,2.52166064981949,2.86393864386180,2.87778412335808,3.06073211314476,3.56150098962079,3.57261904761905
1.85000000000000,9,-1.16585956416465,-1.15248618784530,-0.845770099105422,-0.798671479622901,-0.378845664886855,-0.309768995268578,0.419714705158526,0.495674116798846,1.41880763799566,1.54474603601183,2.10367833511701,2.35872809210456,2.53074093536521,2.87237705882988,2.88537211291702,3.06829010058232,3.57113574952268,3.58213716108453
1.86000000000000,9,-1.16290212183436,-1.14966612940364,-0.842717230432322,-0.796178237268361,-0.376134244872592,-0.308267792058316,0.428667132894074,0.503352490421456,1.42844010500429,1.55330781848004,2.11322564129957,2.36696518744879,2.53982499439085,2.88082445623868,2.89296721770804,3.07585877862595,3.58077294481528,3.59165902841430
