0.01,5,-1.993985,-1.6133157,-1.6107894,-0.6153069000000001,-0.6087705999999999,0.6207756000000001,0.6272717999999999,1.6227944,1.6252806,2.00599
0.02,5,-1.9880204,-1.6085726,-1.6035878,-0.6125774,-0.5995526,0.6235726,0.636517,1.6275676,1.6325524,2.0120002
0.03,5,-1.9820665,-1.6038107,-1.5963955,-0.6098514999999998,-0.5903059999999998,0.6263913000000001,0.6457756000000003,1.6323599,1.6398557,2.018071200000001
0.04,5,-1.9761236,-1.5991108,-1.5892128,-0.6071292000000001,-0.5810712,0.629232,0.6550072,1.6371716,1.6471504,2.0241228
0.05,5,-1.970192,-1.594433,-1.58204,-0.6044510000000002,-0.5718080000000001,0.6320544999999996,0.6642114999999995,1.642003,1.6544365,2.0301955
0.06,5,-1.964272,-1.589737,-1.574918,-0.6017765999999998,-0.5625975999999999,0.6349400000000005,0.6734694000000001,1.6468544,1.6617952,2.036249000000001
0.06999999999999999,5,-1.9583639,-1.5850635,-1.5678067,-0.5991466999999999,-0.5533592000000001,0.6378077000000002,0.6826998,1.6517261,1.6691457,2.0423647
0.08,5,-1.9525088,-1.5804128,-1.5607064,-0.5965207999999999,-0.5440927999999998,0.6406984000000001,0.6919024,1.6566184,1.676488,2.0485024
0.09,5,-1.9466255,-1.5757852,-1.5536174,-0.5938989,-0.5348393,0.6436124,0.7011586999999997,1.6614907,1.6839039,2.0546215
0.09999999999999999,5,-1.940796,-1.571181,-1.546581,-0.5912809999999997,-0.5255989999999997,0.6465500000000004,0.7103870000000003,1.666425000000001,1.691312000000001,2.060763000000001
0.11,5,-1.9349387,-1.5665594,-1.5395156,-0.5887081999999999,-0.5163721999999999,0.6495115000000002,0.7195870000000002,1.6713397,1.6987123,2.0669272
0.12,5,-1.929136,-1.5619616,-1.5325036,-0.5861396,-0.507118,0.6524972000000001,0.7288408,1.676276,1.706146,2.0731144
0.13,5,-1.9233472,-1.5573879,-1.5255043,-0.5836165000000001,-0.4978776999999999,0.6555074000000002,0.7380661000000002,1.6812342,1.7136134,2.0793249
0.14,5,-1.9175726,-1.5528386,-1.518518,-0.5810563999999998,-0.4886101999999999,0.6585010000000004,0.7472626000000004,1.6862146,1.7210734,2.0855176
0.15,5,-1.911771,-1.548314,-1.511545,-0.5785419999999999,-0.4793569999999998,0.6615610000000003,0.7565130000000004,1.691176,1.7285675,2.091775500000001
0.16,5,-1.9060256,-1.5437728,-1.5045856,-0.576032,-0.4701184,0.6646048000000001,0.7657343999999999,1.6962016,1.7360544,2.098016
0.17,5,-1.9002953,-1.5392567,-1.4976818,-0.5735681,-0.4608530000000002,0.6676740999999998,0.7749682,1.7012086,1.7435758,2.104280799999999
0.18,5,-1.8945804,-1.534766,-1.4907506,-0.5711087999999997,-0.4516025999999997,0.6707692000000005,0.7841726000000002,1.7062388,1.751090200000001,2.110570200000001
0.19,5,-1.8888812,-1.5302591,-1.4838758,-0.5686541000000001,-0.4423675,0.6738904000000001,0.7933892,1.7112925,1.7586395,2.1168426
0.2,5,-1.883198,-1.525778,-1.477016,-0.5662039999999998,-0.4331059999999998,0.6769960000000005,0.8026180000000003,1.716328,1.766224,2.123140000000001
0.21,5,-1.8775311,-1.521323,-1.4701715,-0.5638006000000001,-0.4238602,0.6801701999999999,0.8118590000000001,1.7214295,1.7738019,2.1294627
0.22,5,-1.8718808,-1.5168944,-1.4633426,-0.5614019999999997,-0.4145881999999996,0.6833292000000004,0.8210700000000006,1.726513200000001,1.781373200000001,2.135811
0.23,5,-1.8662474,-1.5124502,-1.4565296,-0.5590081999999998,-0.4053322999999998,0.6865153000000004,0.8302930000000002,1.7316214,1.788980200000001,2.142185200000001
0.24,5,-1.8606312,-1.5080752,-1.4497328,-0.5566192,-0.3960927999999999,0.6897288,0.8394856000000002,1.736712,1.7966232,2.1485432
0.25,5,-1.8550325,-1.5036425,-1.442995,-0.5542774999999998,-0.3868274999999999,0.6929700000000001,0.8487325000000001,1.74187,1.80426,2.1549275
0.26,5,-1.8494516,-1.4992796,-1.4362316,-0.5519408000000001,-0.3775790000000001,0.6962391999999999,0.8579488,1.7470108,1.8119332,2.1613384
0.27,5,-1.8438461,-1.4949017,-1.429528,-0.5496090999999997,-0.3683048999999996,0.6994940000000004,0.8671342000000006,1.752177100000001,1.819600400000001,2.167733500000001
0.28,5,-1.8383016,-1.4905516,-1.4227992,-0.5472823999999999,-0.3590479999999998,0.7028200000000001,0.8763740000000002,1.757369200000001,1.8273044,2.174155600000001
0.29,5,-1.8327758,-1.4862296,-1.416131,-0.5450036,-0.3497657000000001,0.7061320000000002,0.8855827000000001,1.7625874,1.8350026,2.180605
0.3,5,-1.827269,-1.481893,-1.409481,-0.5426870000000001,-0.3405010000000002,0.7094729999999998,0.8948029999999996,1.767788999999999,1.842695,2.187081999999999
0.31,5,-1.8217384,-1.4775849,-1.4028064,-0.5404184999999998,-0.3312541999999998,0.7128002000000003,0.9040349000000001,1.7730171,1.8504247,2.1935438
0.32,5,-1.8162704,-1.4733056,-1.3961936,-0.5381984000000001,-0.3219824,0.7162000000000001,0.9132351999999999,1.778272,1.858192,2.2000336
0.33,5,-1.810779,-1.4690121,-1.3895999,-0.5359403999999999,-0.3127289,0.7195864000000001,0.9224469000000002,1.7835107,1.8659539,2.2065517
0.34,5,-1.8053076,-1.4647478,-1.3830256,-0.5337310000000002,-0.3034506000000001,0.7230027999999997,0.93167,1.7887766,1.8737104,2.213055
0.35,5,-1.7999,-1.460513,-1.376471,-0.5315269999999997,-0.2941474999999998,0.7264495000000005,0.9408610000000004,1.794070000000001,1.881505000000001,2.219630500000001
0.36,5,-1.7944696,-1.4562644,-1.3699364,-0.5293283999999999,-0.2849067999999999,0.7299268,0.9501068000000004,1.7993912,1.889338,2.226148
0.37,5,-1.7890601,-1.4520457,-1.3634221,-0.5271352,-0.2756417,0.7334350000000001,0.9592765999999999,1.8046968,1.8971223,2.2327383
0.38,5,-1.7836718,-1.4478572,-1.3569284,-0.5249912000000001,-0.2663522,0.7369306000000002,0.9685012,1.8100306,1.904989,2.2393144
0.39,5,-1.778305,-1.4436553,-1.3504556,-0.5228088999999999,-0.2570821999999999,0.7404575000000003,0.9777370000000003,1.8153929,1.912807,2.2459202
0.4,5,-1.772916,-1.439484,-1.344004,-0.5206759999999998,-0.2477879999999997,0.7440160000000001,0.9869400000000006,1.820740000000001,1.920664,2.252512
0.41,5,-1.767593,-1.4352995,-1.3375739,-0.5185487,-0.2385136999999999,0.7475623,0.9961540000000002,1.826116,1.9285603,2.2591339
0.42,5,-1.7622482,-1.4311902,-1.3311656,-0.5164270000000002,-0.2292596000000002,0.7511847999999999,1.0053348,1.8315212,1.936452,2.2657862
0.43,5,-1.7569702,-1.4270238,-1.3247794,-0.5143551999999999,-0.2199816999999997,0.7547955000000005,1.014570700000001,1.836955900000001,1.944339100000001,2.272469200000001
0.44,5,-1.7516708,-1.4229332,-1.31846,-0.5122448000000001,-0.21068,0.7584388000000001,1.0237732,1.842376,1.952266,2.2791388
0.45,5,-1.7463945,-1.41883,-1.312119,-0.5101844999999998,-0.2013989999999999,0.7621150000000001,1.0329865,1.847826,1.960188500000001,2.285795000000001
0.46,5,-1.7411416,-1.4147142,-1.305801,-0.5081299999999999,-0.1920944,0.7657798000000001,1.042166,1.8532616,1.9681066,2.292527
0.47,5,-1.7358677,-1.4106305,-1.2995063,-0.5060813000000001,-0.1828109000000002,0.7694778999999997,1.0514008,1.8587275,1.976065,2.299245999999999
0.48,5,-1.7306624,-1.4065792,-1.2932352,-0.5040383999999998,-0.1735487999999998,0.7732096000000004,1.0606016,1.864224000000001,1.984064,2.305952000000001
0.49,5,-1.7254365,-1.4025157,-1.286988,-0.5020462000000001,-0.1642634999999999,0.7769752000000001,1.069813,1.8697065,1.9920141,2.312689900000001
0.5,5,-1.720235,-1.398485,-1.280765,-0.5000149999999998,-0.154955,0.7807750000000003,1.079035,1.875265,2.000005,2.31946
0.51,5,-1.7150582,-1.3944874,-1.2745665,-0.4980347000000002,-0.1456684000000001,0.7845642,1.0882225,1.8807648,2.008037,2.3262175
0.52,5,-1.7099064,-1.390478,-1.2683928,-0.4960603999999998,-0.1364039999999997,0.7883880000000005,1.097420400000001,1.886341200000001,2.016065200000001,2.333007600000001
0.53,5,-1.7047799,-1.3865021,-1.2621989,-0.4940920999999998,-0.1271167999999998,0.7922014000000002,1.1066287,1.8919042,2.0240896,2.3398306
0.54,5,-1.6996336,-1.3825146,-1.2560756,-0.4921298,-0.1178068000000001,0.7960951999999998,1.1158474,1.8974538,2.0321102,2.3466414
0.55,5,-1.694513,-1.378561,-1.249978,-0.4901734999999999,-0.1085194999999999,0.7999790000000001,1.125031,1.903081,2.0401725,2.3534855
0.5600000000000001,5,-1.6894184,-1.374596,-1.2439064,-0.4882687999999999,-0.09920959999999979,0.8038984000000005,1.1342704,1.9086496,2.0482312,2.3603176
0.5700000000000001,5,-1.6843501,-1.3706653,-1.2378154,-0.4863246000000001,-0.08992280000000008,0.8078079999999999,1.1434745,1.9142964,2.056332,2.3671834
0.5800000000000001,5,-1.6793084,-1.3667692,-1.2317966,-0.4844322,-0.08061359999999995,0.8117994000000001,1.152643,1.9199304,2.0644294,2.3740832
0.59,5,-1.6742477,-1.3628621,-1.2257588,-0.482546,-0.0713279,0.8157814,1.1618674,1.9255975,2.0725234,2.3809714
0.6,5,-1.669214,-1.358944,-1.219794,-0.4806659999999998,-0.06201999999999974,0.8198000000000005,1.171056000000001,1.931252,2.080660000000001,2.387848000000001
0.61,5,-1.6642076,-1.355061,-1.2138106,-0.4787921999999999,-0.05273599999999989,0.8238094,1.1802546,1.93694,2.0887934,2.3947591
0.62,5,-1.6591826,-1.3512134,-1.2078548,-0.4769246000000001,-0.04343000000000008,0.8278557999999999,1.1894632,1.9426156,2.0969236,2.401705
0.63,5,-1.6542316,-1.3473552,-1.2019269,-0.4750632,-0.03410200000000008,0.8319394999999999,1.1986818,1.9483251,2.1050506,2.4086397
0.64,5,-1.6492624,-1.3435328,-1.1960272,-0.4732543999999999,-0.02479839999999989,0.8360608000000003,1.2079104,1.9540688,2.113220800000001,2.4156096
0.65,5,-1.6443215,-1.3397,-1.190156,-0.4714054999999999,-0.01547299999999985,0.8401735000000005,1.2171025,1.9598005,2.1214345,2.422568500000001
0.66,5,-1.6393626,-1.3359034,-1.1843136,-0.4696094000000001,-0.006172399999999856,0.8443242000000001,1.2263044,1.9655668,2.1295988,2.429563
0.67,5,-1.6344324,-1.3320966,-1.1785003,-0.4678197000000002,0.003149799999999647,0.8485131999999997,1.2355161,1.971368,2.1378068,2.4365934
0.68,5,-1.6295312,-1.3283264,-1.1727164,-0.4659895999999999,0.0124468000000002,0.8526940000000003,1.2446908,1.9771108,2.146012000000001,2.443566400000001
0.6900000000000001,5,-1.6246593,-1.3245462,-1.1669153,-0.4642125999999999,0.02176519999999993,0.8569135000000002,1.253922,1.9829356,2.1542144,2.4506224
0.7000000000000001,5,-1.619817,-1.320803,-1.161144,-0.4624419999999999,0.03105800000000025,0.8611720000000002,1.263116,1.988749,2.162461,2.457668
0.7100000000000001,5,-1.6149575,-1.31705,-1.1554499,-0.4607249,0.04037200000000007,0.8654227000000001,1.2723196,1.9945981,2.170705,2.4647032
0.72,5,-1.610128,-1.3133344,-1.1497392,-0.4589672000000002,0.04970719999999984,0.8697127999999998,1.281532799999999,2.000436,2.178946399999999,2.4717752
0.73,5,-1.6052815,-1.3096092,-1.1440592,-0.4572158999999999,0.05901630000000013,0.8740426000000004,1.2907083,2.00631,2.1872325,2.4788843
0.74,5,-1.6004654,-1.3059218,-1.1384102,-0.4555183999999999,0.06834639999999981,0.8784123999999999,1.2999406,2.012173,2.1955162,2.4859834
0.75,5,-1.59568,-1.302225,-1.132745,-0.4537799999999999,0.07765000000000022,0.8827750000000001,1.309135,2.018072500000001,2.2037975,2.4930725
0.76,5,-1.5909256,-1.2985664,-1.1271588,-0.4520956,0.0869743999999999,0.8871304,1.3183388,2.0239612,2.2120764,2.5001992
0.77,5,-1.5861548,-1.2948986,-1.1215568,-0.4504177999999998,0.09631960000000017,0.8915740000000004,1.327552000000001,2.0298868,2.220400600000001,2.507316100000001
0.78,5,-1.5814154,-1.2912216,-1.1159868,-0.4486987999999999,0.1056378000000002,0.8960108000000003,1.3367268,2.035801800000001,2.2287226,2.514471
0.79,5,-1.5767077,-1.2876312,-1.110497,-0.4470341,0.1149765999999999,0.9004887000000001,1.3459108,2.041754099999999,2.2370424,2.5216642
0.8,5,-1.571984,-1.283984,-1.104944,-0.4453759999999999,0.124288,0.90496,1.355152,2.047744,2.245408,2.528848
0.8100000000000001,5,-1.5672924,-1.2803759,-1.0994718,-0.4437245,0.1336198,0.9094728000000004,1.3643545,2.053723700000001,2.2537235,2.5360224
0.8200000000000001,5,-1.5626332,-1.2768072,-1.0940328,-0.4420795999999999,0.1429238000000002,0.9140274000000003,1.3735662,2.059693200000001,2.262085000000001,2.5432356
0.8300000000000001,5,-1.5579584,-1.2732299,-1.088579,-0.4404896,0.1522963000000002,0.9185758000000002,1.3827388,2.065700800000001,2.2704445,2.5504396
0.8400000000000001,5,-1.5533164,-1.269644,-1.0831588,-0.4388580000000001,0.1615924,0.9231663999999998,1.3919688,2.0717468,2.2788504,2.5576828
0.85,5,-1.5487075,-1.266098,-1.0777725,-0.4372329999999999,0.1709570000000005,0.9277995000000004,1.4011595,2.077783,2.2872545,2.564917
0.86,5,-1.5440834,-1.2625436,-1.0724204,-0.4356145999999999,0.1802931999999999,0.9324268,1.4103592,2.0838094,2.295656800000001,2.5721908
0.87,5,-1.5394928,-1.2590295,-1.0671028,-0.4340515,0.1896006999999997,0.9370969999999998,1.4195679,2.0898747,2.3040573,2.5794558
0.88,5,-1.5348872,-1.2555072,-1.0617712,-0.4324464000000001,0.1989768000000001,0.9417616000000001,1.4287368,2.0959792,2.312456,2.586712
0.89,5,-1.5303644,-1.2520256,-1.0564745,-0.4308967999999999,0.2082751000000003,0.9464695,1.4379634,2.1020743,2.320901800000001,2.5940083
0.9,5,-1.525778,-1.248536,-1.051213,-0.4293539999999998,0.2176420000000001,0.9512210000000005,1.44715,2.10816,2.329346,2.601345000000001
0.91,5,-1.521275,-1.2450384,-1.045987,-0.4277689,0.2269795999999999,0.9559673000000002,1.4563945,2.1142854,2.3377886,2.6086733
0.92,5,-1.5167576,-1.241582,-1.0407968,-0.4262396000000001,0.2363367999999997,0.9607575999999999,1.4655988,2.1204508,2.3462296,2.6159932
0.93,5,-1.5122258,-1.2381178,-1.0355934,-0.4247170999999997,0.2456643000000001,0.9655922000000002,1.4747626,2.1266072,2.354718300000001,2.623304700000001
0.9400000000000001,5,-1.5077784,-1.2346952,-1.0304262,-0.4232013999999999,0.2550112000000002,0.9704220000000001,1.4839844,2.1327546,2.3632056,2.6307066
0.9500000000000001,5,-1.5032675,-1.231265,-1.0252955,-0.4216924999999997,0.2643775000000002,0.9752965,1.4931655,2.1389425,2.371691500000001,2.638051
0.9600000000000001,5,-1.4988416,-1.2278768,-1.020152,-0.4201904,0.2737135999999998,0.9801664,1.5024048,2.1451216,2.380176,2.6454368
0.97,5,-1.4944019,-1.2244812,-1.0150951,-0.4186951000000002,0.2830689,0.9850813999999998,1.5116032,2.151341599999999,2.3886591,2.652864299999999
0.98,5,-1.4899484,-1.2210782,-1.0100258,-0.4172065999999999,0.2924434000000002,0.9900418000000004,1.5208102,2.157553,2.3971906,2.660234200000001
