0.01,5,-1.993985,-1.6133157,-1.6107894,-0.6153069000000001,-0.6087705999999999,0.6207756000000001,0.6272717999999999,1.6227944,1.6252806,2.00599
0.99,5,-1.4855809,-1.2177177,-1.004994,-0.4157249,0.3017872000000001,0.9949979999999998,1.5300258,2.1638057,2.4057209,2.6676959
1,5,-1.48115,-1.21435,-1,-0.4142499999999999,0.31115,1,1.5392,2.170050000000001,2.41425,2.6751
1.01,5,-1.4768057,-1.2109751,-0.9949939999999999,-0.4127819,0.3204816999999998,1.004998,1.5484327,2.176336,2.4227779,2.6825464
1.02,5,-1.4724482,-1.2076432,-0.9900261999999997,-0.4113205999999998,0.3298322000000002,1.0100422,1.5576238,2.182613800000001,2.431304600000001,2.690035400000001
1.03,5,-1.4680775,-1.2043546,-0.9850968999999998,-0.4098660999999998,0.3392015000000002,1.0150826,1.5668233,2.188883400000001,2.4398804,2.697466700000001
1.04,5,-1.463744,-1.2010088,-0.980156,-0.4084688,0.3485895999999999,1.0201696,1.5760312,2.1951952,2.4484552,2.7049408
1.05,5,-1.459448,-1.1977065,-0.9753045,-0.407028,0.3579460000000001,1.0253035,1.5852475,2.2015495,2.457029,2.712458
1.06,5,-1.4551392,-1.194448,-0.9704417999999999,-0.405594,0.367321,1.030434,1.5944722,2.2078454,2.4656018,2.719968000000001
1.07,5,-1.4508683,-1.1911829,-0.9655678999999999,-0.4042174999999998,0.3766639000000005,1.0356118,1.6036546,2.2142347,2.4742243,2.727470800000001
1.08,5,-1.4465848,-1.1879112,-0.9607843999999999,-0.4027972000000001,0.3860252000000002,1.0407864,1.6128452,2.2205656,2.4827952,2.7350172
1.09,5,-1.4423396,-1.1846838,-0.9559901,-0.4013837000000001,0.3954048999999999,1.0460087,1.6220949,2.226939599999999,2.491416,2.7425566
1.1,5,-1.438082,-1.18145,-0.951236,-0.4000279999999998,0.4047520000000002,1.051228,1.631302,2.233357000000001,2.500036000000001,2.750140000000001
1.11,5,-1.4338631,-1.1782098,-0.9464713,-0.3986282,0.4141683999999999,1.0564954,1.6405173,2.239767,2.5086552,2.7576655
1.12,5,-1.4296832,-1.1750144,-0.9417472,-0.3972864000000001,0.4235007999999998,1.06176,1.6496896,2.2461696,2.5172736,2.765286399999999
1.13,5,-1.4254913,-1.1718128,-0.9370639999999999,-0.3959002999999999,0.4329025,1.0670731,1.6589212,2.2526161,2.5259425,2.7728494
1.14,5,-1.4212874,-1.168605,-0.9324220000000001,-0.3945724000000001,0.4422709999999999,1.072435,1.6681096,2.2590554,2.5345594,2.780457
1.15,5,-1.417123,-1.1654425,-0.92777,-0.3932514999999998,0.4516575,1.0777945,1.6773575,2.265539,2.543227000000001,2.788058000000001
1.16,5,-1.4129984,-1.162274,-0.9231596,-0.391886,0.4610104000000002,1.0831516,1.686562,2.2720156,2.551894,2.795704
1.17,5,-1.4088622,-1.1590995,-0.9185911,-0.390579,0.4704327999999998,1.088558,1.6957745,2.2784852,2.5605604,2.8033436
1.18,5,-1.4047662,-1.1559708,-0.914013,-0.3892272000000001,0.4797696,1.094014,1.7049432,2.284999599999999,2.5692262,2.8109768
1.19,5,-1.4006588,-1.1528363,-0.9094772,-0.3879340999999999,0.4891759000000002,1.099468,1.7141716,2.2915072,2.5779433,2.8186555
1.2,5,-1.39654,-1.149748,-0.904984,-0.3866479999999999,0.498548,1.104972,1.723408,2.298008,2.586608,2.826328
1.21,5,-1.3924619,-1.146602,-0.9004816,-0.3853168,0.5079376999999998,1.1104742,1.7326003,2.3045541,2.5953242,2.8339943
1.22,5,-1.3884248,-1.1435546,-0.8960222000000002,-0.3840446000000001,0.5173449999999997,1.1160268,1.7418004,2.3110936,2.604039999999999,2.841706599999999
1.23,5,-1.3843767,-1.1404495,-0.8915537999999998,-0.3827793999999999,0.5267176,1.121577800000001,1.7510083,2.3176788,2.6127554,2.8494129
1.24,5,-1.38037,-1.1373912,-0.8871287999999999,-0.3814688,0.5361075999999998,1.1271272,1.760224,2.3242576,2.6214704,2.8571132
1.25,5,-1.3763525,-1.1343275,-0.8827475,-0.3802174999999999,0.545515,1.13278,1.7694475,2.3308825,2.6302375,2.86486
1.26,5,-1.3723242,-1.1312584,-0.8784102,-0.3789732000000001,0.5548872,1.138379,1.7786788,2.3374486,2.6389518,2.872601
1.27,5,-1.3683905,-1.1282366,-0.8740644999999998,-0.3777358999999999,0.5642766000000004,1.144029300000001,1.787917900000001,2.344113700000001,2.6477184,2.880336200000001
1.28,5,-1.3643936,-1.1252096,-0.8697104,-0.3764527999999999,0.5736832000000001,1.1497312,1.797112,2.35072,2.6564848,2.8880656
1.29,5,-1.360439,-1.1222303,-0.8654537,-0.3752294,0.583107,1.1554321,1.8063137,2.357373,2.665251,2.895842099999999
1.3,5,-1.356527,-1.119193,-0.8611359999999999,-0.3740130000000001,0.592495,1.161185,1.815523,2.36402,2.674017,2.903666
1.31,5,-1.3526048,-1.1162036,-0.8569163,-0.3728036,0.6019000000000001,1.1669371,1.8247399,2.3707141,2.6827828,2.9114314
1.32,5,-1.3486724,-1.1132624,-0.8526887999999999,-0.3715479999999998,0.6113220000000004,1.1726884,1.833964400000001,2.3774024,2.6915484,2.9192444
1.33,5,-1.3447831,-1.1102631,-0.8485068,-0.3703525,0.6207077000000001,1.1784922,1.8431965,2.3840849,2.7003671,2.927052
1.34,5,-1.3408838,-1.1073122,-0.8443172000000001,-0.3691640000000002,0.6301101999999998,1.1842954,1.8524362,2.390814999999999,2.7091324,2.934907599999999
1.35,5,-1.337028,-1.10441,-0.8401734999999999,-0.3679289999999998,0.6395295000000001,1.1901515,1.86163,2.397539500000001,2.717951,2.942704500000001
1.36,5,-1.3331624,-1.1014496,-0.8360224000000001,-0.3667544,0.6489120000000002,1.1960608,1.8708848,2.4042584,2.7267696,2.9505496
1.37,5,-1.3293407,-1.0985381,-0.8319175999999999,-0.3655867999999999,0.6583111000000001,1.2019162,1.880093500000001,2.4110254,2.7355882,2.9584432
1.38,5,-1.3255094,-1.095622,-0.8278593999999999,-0.3644261999999999,0.6677268000000001,1.2078788,1.8893096,2.417787,2.7444068,2.966278
1.39,5,-1.3217224,-1.0927552,-0.8237942,-0.3632187000000001,0.6771590999999999,1.2137875,1.8985331,2.4245971,2.7532254,2.974161499999999
1.4,5,-1.317926,-1.08983,-0.8197759999999998,-0.3620719999999999,0.6865540000000001,1.21975,1.907764,2.431348,2.762098000000001,2.98204
1.41,5,-1.3141202,-1.0869543,-0.8157509999999999,-0.3609322999999999,0.6959653000000001,1.2257666,1.9170023,2.438147600000001,2.7709167,2.9899676
1.42,5,-1.3103592,-1.0841284,-0.8117734000000001,-0.3597454000000001,0.7053929999999999,1.2317834,1.9261938,2.444996199999999,2.7797896,2.997890399999999
1.43,5,-1.3066433,-1.081244,-0.8078434999999999,-0.3586196,0.7148371,1.2378004,1.9354468,2.4518398,2.7886084,3.0058084
1.44,5,-1.302864,-1.0784096,-0.8039072,-0.3575008,0.7242432000000001,1.243872,1.9446528,2.4586784,2.7974816,3.0137216
1.45,5,-1.29913,-1.075571,-0.7999645,-0.356389,0.7336655000000003,1.2499985,1.953866,2.465512,2.806355,3.0216845
1.46,5,-1.2954416,-1.0727828,-0.7960700000000001,-0.3552296,0.7431039999999998,1.256071,1.9630864,2.4723952,2.8152286,3.0296428
1.47,5,-1.2917444,-1.0699359,-0.792224,-0.3541317000000002,0.7525039999999996,1.2621986,1.972313999999999,2.4792736,2.824102399999999,3.037596499999999
1.48,5,-1.2880932,-1.0671396,-0.7883719999999999,-0.3529859999999998,0.7619200000000004,1.2683816,1.9815488,2.4861472,2.833031200000001,3.045545600000001
1.49,5,-1.2843785,-1.0643393,-0.7845689,-0.3519020000000001,0.7713519999999998,1.2745654,1.9907908,2.4930709,2.8419055,3.053545
1.5,5,-1.280765,-1.06159,-0.7807599999999999,-0.3508250000000001,0.7808000000000002,1.28075,2.00004,2.49999,2.850835,3.06154
1.51,5,-1.277088,-1.0588369,-0.7770004000000001,-0.3496999000000001,0.7902088999999997,1.2869905,2.0092413,2.5069045,2.8597098,3.0695306
1.52,5,-1.2734576,-1.05608,-0.7732351999999998,-0.3486367999999997,0.7996888000000002,1.293232,2.018504800000001,2.513869600000001,2.868640000000001,3.077516800000001
1.53,5,-1.2698741,-1.0533193,-0.7694643999999999,-0.3475254,0.8090741000000001,1.2994745,2.0277202,2.520775,2.8775706,3.0855539
1.54,5,-1.2662824,-1.0505548,-0.7657988,-0.3464762,0.8185303999999998,1.3057734,2.0369426,2.5277866,2.8865016,3.0935868
1.55,5,-1.2626825,-1.047842,-0.7620724999999999,-0.3453785,0.827947,1.3120735,2.046172,2.5347385,2.895433,3.101615499999999
1.56,5,-1.25913,-1.0451256,-0.7584519999999999,-0.3443431999999999,0.8374348,1.3184304,2.0554084,2.5417416,2.904364800000001,3.109695600000001
1.57,5,-1.2555695,-1.0424056,-0.7547708,-0.3432591999999998,0.8468270000000002,1.3247887,2.0646518,2.548740500000001,2.913297000000001,3.117716000000001
1.58,5,-1.252001,-1.0397378,-0.751196,-0.3422378,0.8562904000000002,1.3311484,2.0739022,2.5557352,2.922229600000001,3.125788
1.59,5,-1.2484804,-1.0370666,-0.7475605000000001,-0.3411675000000001,0.8657135,1.3375654,2.0831596,2.5627816,2.9311626,3.1339119
1.6,5,-1.244952,-1.034392,-0.743976,-0.3401599999999997,0.8752080000000002,1.343984000000001,2.092368,2.569824000000001,2.940152,3.141976000000001
1.61,5,-1.2414719,-1.031714,-0.7404428000000001,-0.3391034000000001,0.8846058999999999,1.3504603,2.1016393,2.5768624,2.949142,3.1500922
1.62,5,-1.2379842,-1.0290888,-0.7369049999999999,-0.3381097999999998,0.8940752000000001,1.3569384,2.1108614,2.583953000000001,2.9580764,3.158204600000001
1.63,5,-1.2344889,-1.0264041,-0.7334189,-0.3370668999999999,0.9035036000000001,1.3634183,2.1200903,2.5909835,2.9670675,3.1663132
1.64,5,-1.2310424,-1.0237724,-0.7299284000000001,-0.3360308000000002,0.9129471999999996,1.369899999999999,2.129326,2.5980664,2.9760592,3.174417999999999
1.65,5,-1.2275885,-1.021194,-0.7264335,-0.335058,0.9224060000000001,1.376440000000001,2.138568500000001,2.605202000000001,2.9850515,3.182575500000001
1.66,5,-1.2241272,-1.018556,-0.7229908,-0.3340356,0.93188,1.3830386,2.1478178,2.6122774,2.9940444,3.1907294
1.67,5,-1.2207152,-1.0159715,-0.7196005999999999,-0.3330199999999999,0.9413125,1.3895827,2.1570739,2.619405700000001,3.0030379,3.1988797
1.68,5,-1.217296,-1.013384,-0.7162064000000001,-0.3320112000000001,0.9507599999999998,1.3961856,2.16628,2.6265304,3.012032,3.2070264
1.69,5,-1.2139265,-1.0107935,-0.7128082,-0.3310661,0.9602225,1.4027907,2.1755496,2.6337084,3.0210267,3.2151695
1.7,5,-1.21055,-1.0082,-0.709463,-0.3300709999999998,0.9697,1.409455,2.184826,2.640883000000001,3.030079000000001,3.223366
1.71,5,-1.2071665,-1.0056606,-0.7061140000000001,-0.3290827,0.9791354000000001,1.4161217,2.1940521,2.6480542,3.039075,3.2315591
1.72,5,-1.203776,-1.0031184,-0.7028184000000002,-0.3281012000000002,0.9886427999999996,1.4227908,2.2032848,2.655222,3.0481288,3.2397488
1.73,5,-1.2004358,-1.0005734,-0.6995191999999999,-0.3271264999999999,0.9981079000000004,1.4295196,2.2125241,2.6623864,3.057126100000001,3.2479924
1.74,5,-1.1971462,-0.9980256000000001,-0.6962164,-0.3261586000000001,1.0075304,1.436251,2.22177,2.6696048,3.0661814,3.2561754
1.75,5,-1.1937925,-0.9954750000000001,-0.6929675,-0.3251975,1.017025,1.442985,2.2310225,2.67682,3.0752375,3.2644125
1.76,5,-1.1904896,-0.9929792000000001,-0.6897152,-0.3242432000000001,1.0264768,1.4497216,2.240281599999999,2.684032,3.084236799999999,3.2726464
1.77,5,-1.1871801,-0.9904807999999999,-0.6865171999999999,-0.3232956999999999,1.0359432,1.4565185,2.249547300000001,2.6912985,3.0932944,3.280877100000001
1.78,5,-1.1839218,-0.9879798,-0.683316,-0.3223549999999999,1.0454242,1.4633182,2.2588196,2.6985042,3.1023528,3.2891624
1.79,5,-1.1806571,-0.9854762000000001,-0.6801695000000001,-0.3214211,1.0549198,1.4701786,2.2680406,2.7057646,3.111412,3.2973868
1.8,5,-1.177386,-0.9830279999999999,-0.67702,-0.3204939999999999,1.064372,1.476984,2.277326,2.71308,3.120472,3.305666
1.81,5,-1.1741666,-0.9805773999999998,-0.6738674999999998,-0.3195736999999999,1.0738386,1.4838503,2.2865599,2.7203345,3.1295909,3.3139422
1.82,5,-1.170941,-0.9781244,-0.6707702,-0.3186601999999998,1.0833196,1.4907778,2.2958002,2.7276442,3.1386526,3.322215400000001
1.83,5,-1.1677092,-0.975669,-0.6676701,-0.3176951999999999,1.092815,1.4976502,2.3051052,2.7349511,3.1477151,3.3305439
1.84,5,-1.1645296,-0.9732112000000001,-0.6645672,-0.3167952000000002,1.1022664,1.504584,2.3143584,2.7422552,3.1568368,3.3388696
1.85,5,-1.1612855,-0.9708094999999999,-0.6615199999999999,-0.315902,1.111732,1.511521,2.323618000000001,2.7495565,3.165901000000001,3.347134
1.86,5,-1.1581524,-0.9683470000000001,-0.6585288,-0.3150156,1.1212118,1.5185198,2.332884,2.7569136,3.174966,3.355454
1.87,5,-1.1549548,-0.9659407999999999,-0.6554765,-0.3140772999999998,1.1307058,1.5254633,2.3421564,2.7642681,3.1840905,3.363771200000001
1.88,5,-1.15181,-0.9635324,-0.6524804,-0.3132043999999999,1.140214,1.5324688,2.3513764,2.77162,3.193216,3.372144399999999
1.89,5,-1.1486594,-0.9611807000000001,-0.6495408,-0.3122794000000002,1.1496775,1.5395366,2.3606615,2.7789693,3.202283599999999,3.3804561
1.9,5,-1.145503,-0.9587680000000001,-0.6465399999999999,-0.3114199999999998,1.159155,1.546549,2.369894,2.786375000000001,3.211411,3.388824000000001
1.91,5,-1.1423999,-0.9564122,-0.6435959,-0.3105673999999999,1.1686465,1.5536239,2.3791918,2.7937783,3.2205394,3.3971893
1.92,5,-1.1392912,-0.9540544000000001,-0.6407087999999999,-0.3096623999999999,1.178152,1.5607024,2.3884368,2.8011792,3.2296688,3.405552
1.93,5,-1.1362362,-0.9516945999999999,-0.6378197000000001,-0.308764,1.1876715,1.5677845,2.3977473,2.8085777,3.2387992,3.413971399999999
1.94,5,-1.1331164,-0.9493327999999999,-0.6349285999999998,-0.3079315999999998,1.1971456,1.5749296,2.4070048,2.8160332,3.247930600000001,3.422329000000001
1.95,5,-1.1300505,-0.9470284999999999,-0.6320355,-0.3070464999999999,1.2066335,1.5820785,2.4162685,2.823427000000001,3.257063,3.4307435
1.96,5,-1.1269792,-0.9446628,-0.6292,-0.3062276,1.2161352,1.5892312,2.4255384,2.830877999999999,3.2661964,3.439096
1.97,5,-1.1239622,-0.9423548000000002,-0.6263627,-0.3053558000000001,1.2256507,1.5963877,2.4348145,2.838326799999999,3.2753308,3.447505599999999
1.98,5,-1.12094,-0.940045,-0.6235834,-0.3044906,1.2351202,1.603548,2.444096800000001,2.8458332,3.284466200000001,3.455972600000001
1.99,5,-1.1179126,-0.9377334000000001,-0.6208024999999999,-0.303632,1.2446033,1.610772,2.4533254,2.8532777,3.2936625,3.464377499999999
2,5,-1.11488,-0.9354799999999999,-0.61802,-0.3027799999999999,1.25416,1.618,2.46262,2.860780000000001,3.3028,3.47278
0.01,5,-1.993985,-1.6133157,-1.6107894,-0.6153069000000001,-0.6087705999999999,0.6207756000000001,0.6272717999999999,1.6227944,1.6252806,2.00599
0.02,5,-1.9880204,-1.6085726,-1.6035878,-0.6125774,-0.5995526,0.6235726,0.636517,1.6275676,1.6325524,2.0120002
0.03,5,-1.9820665,-1.6038107,-1.5963955,-0.6098514999999998,-0.5903059999999998,0.6263913000000001,0.6457756000000003,1.6323599,1.6398557,2.018071200000001
0.04,5,-1.9761236,-1.5991108,-1.5892128,-0.6071292000000001,-0.5810712,0.629232,0.6550072,1.6371716,1.6471504,2.0241228
