0.01,8,-1.613041714156311,-1.611663312776432,-0.6130542138438221,-0.6094147269887278,0.6230542138438222,0.6266508128545565,1.623041714156311,1.624427226910604
0.02,10,-1.608064890154253,-1.605315251940746,-1.603597772986279,-0.6081148851549404,-0.600792974134201,0.6235977729862795,0.6281148851549404,0.6352652531906824,1.628064890154253,1.630842972884265
0.03,8,-1.603103516079826,-1.598989857756951,-0.603215990775154,-0.5921686772133374,0.6332159907751544,0.6438773640843641,1.633103516079826,1.637281170885925
0.04,9,-1.598157590826646,-1.592687180290594,-0.5983575108706171,-0.5835417837295537,0.6292339699089646,0.6383575108706167,0.6524872002865945,1.638157590826646,1.643741763733553
0.05,8,-1.593227112845998,-1.586407268146957,-0.5935394177011724,-0.5749122416749277,0.643539417701172,0.6610948169598297,1.643227112845998,1.650224692862055
0.06,9,-1.588312080147057,-1.580150168459877,-1.574943437466371,-0.5887616756475026,-0.5662799995422114,0.648761675647503,0.66970026966434,1.648312080147056,1.656729898337749
0.06999999999999999,9,-1.583412490297172,-1.57391592688104,-0.5840242412459347,-0.557645006336576,0.6378259155460587,0.6540242412459351,0.6783036143443624,1.653412490297171,1.663257318873254
0.08,8,-1.578528340422217,-1.567704587569802,-0.5793270632308143,-0.5490072115870902,0.6593270632308142,0.6869049073140583,1.658528340422217,1.669806891842833
0.09,10,-1.573659627206997,-1.561516193183496,-1.553646895048633,-0.5746700825843579,-0.5403665653579178,0.6436468950486327,0.6646700825843584,0.6955042052432919,1.663659627206996,1.676378553298122
0.09999999999999999,9,-1.568806346895729,-1.555350784868271,-0.5700532325938679,-0.5317230182592341,0.6700532325938684,0.7041015651432319,1.668806346895728,1.682972237984272,1.691271221051334
0.11,8,-1.563968495292572,-1.549208402250443,-0.5654764389161809,-0.5230765214578518,0.6754764389161806,0.7126970443517914,1.673968495292572,1.689587879356503
0.12,9,-1.559146067762231,-1.543089083428367,-1.532520022699814,-0.5609396196492097,-0.5144270266875528,0.6809396196492099,0.7212907005189125,1.679146067762231,1.696225409597008
0.13,9,-1.554339059230615,-1.536992864964852,-0.5564426854104128,-0.5057744862591188,0.6864426854104128,0.729882591591707,1.684339059230616,1.702884759632264,1.71357520432926
0.14,8,-1.549547464185566,-1.530919781880081,-0.5519855394220229,-0.4971188530700578,0.6919855394220227,0.7384727757994599,1.689547464185566,1.709565859150677
0.15,10,-1.544771276677635,-1.524869867645092,-1.511565690605037,-0.5475680776028474,-0.4884600806140205,0.697568077602848,0.7470613116385124,1.694771276677634,1.716268636620599,1.728527199505933
0.16,10,-1.54001049032094,-1.518843154175783,-1.5046197490365,-0.5431901886664336,-0.4797981229899022,0.7031901886664338,0.7556482578570265,1.70001049032094,1.722993019308659,1.736027681329474
0.17,9,-1.535265098294071,-1.512839671827459,-0.5388517542253969,-0.471132934910627,0.7088517542253966,0.7642336734396463,1.705265098294072,1.729738933298441,1.743544345288518
0.18,9,-1.530535093341053,-1.506859449389926,-0.5345526489016802,-0.4624644717116093,0.7145526489016796,0.7728176175920661,1.710535093341053,1.736506303509467,1.751077086157504
0.19,10,-1.525820467772386,-1.50090251408311,-1.48389990267865,-0.5302927404425107,-0.453792689358891,0.7202927404425113,0.7814001497255143,1.715820467772385,1.743295053716487,1.758625798957724
0.2,9,-1.521121213466129,-1.494968891553252,-1.477032961426901,-0.5260718898418176,-0.4451175444569513,0.7260718898418179,0.7899813294411621,1.721121213466129,1.750105106569042
0.21,9,-1.516437321869055,-1.489058605869611,-0.5218899514668466,-0.436438994256183,0.7318899514668457,0.7985612165144715,1.726437321869056,1.756936383611321,1.773770721741438
0.22,8,-1.511768783997859,-1.483171679521742,-0.5177467731897195,-0.4277569966600383,0.7377467731897193,0.8071398708794902,1.731768783997859,1.76378880530229
0.23,8,-1.507115590440427,-1.477308133417299,-0.5136421965236706,-0.4190715102318372,0.74364219652367,0.8157173526131036,1.737115590440427,1.770662291036031
0.24,8,-1.502477731357166,-1.47146798688039,-0.5095760567636807,-0.4103824942012401,0.7495760567636804,0.8242937219192562,1.742477731357166,1.777556759162373
0.25,10,-1.49785519648239,-1.465651257650469,-1.443000468164692,-0.5055481831312378,-0.4016899084703817,0.7555481831312376,0.8328690391131518,1.74785519648239,1.7844721270077,1.804247641507077
0.26,9,-1.493247975125764,-1.459857961881781,-1.436255128944288,-0.5015583989229382,-0.3929937136196651,0.7615583989229386,0.8414433646054418,1.753247975125765,1.791408310896003
0.27,9,-1.488656056173811,-1.454088114143318,-1.429530412905146,-0.4976065216626406,-0.3842938709132164,0.7676065216626415,0.8500167588864158,1.75865605617381,1.798365226170118
0.28,8,-1.484079428091463,-1.448341727419347,-0.4936923632568923,-0.3755903423039978,0.7736923632568919,0.8585892825102001,1.764079428091464,1.805342787213145
0.29,10,-1.479518078923683,-1.442618813110446,-1.416143251403881,-0.4898157301533296,-0.366883090438581,0.7798157301533304,0.8671609960789775,1.769518078923683,1.81234090747005,1.834968486977702
0.3,8,-1.474971996297135,-1.436919381035072,-0.4859764235017719,-0.3581720786615791,0.785976423501772,0.8757319602272366,1.774971996297135,1.819359499469414
0.31,10,-1.470441167421908,-1.431243439431664,-1.402839779928889,-0.4821742393177121,-0.3494572710197389,0.7921742393177122,0.884302235606066,1.780441167421908,1.826398474845337,1.850418336817702
0.32,9,-1.465925579093304,-1.425590994961266,-0.4784089686479233,-0.3407386322656955,0.7984089686479238,0.8928718828674927,1.785925579093304,1.833457744359468,1.858165264060013
0.33,10,-1.461425217693668,-1.419962052710657,-1.389620784926981,-0.4746803977378901,-0.3320161278613865,0.8046803977378896,0.9014409626488868,1.791425217693668,1.840537217923156,1.86592672549161
0.34,9,-1.456940069194282,-1.414356616196009,-1.383043208990021,-0.4709883082007854,-0.3232897239811314,0.810988308200785,0.9100095355574347,1.796940069194283,1.847636804619706
0.35,8,-1.452470119157306,-1.408774687367039,-0.4673324771877141,-0.3145593875143756,0.8173324771877143,0.9185776621546917,1.802470119157305,1.854756412726723
0.36,10,-1.448015352737773,-1.403216266611669,-1.369952379872535,-0.463712677558944,-0.3058250860681018,0.823712677558944,0.9271454029412265,1.808015352737773,1.861895949738545,1.889297316626478
0.37,8,-1.443575754685638,-1.397681352761184,-0.4601286780558628,-0.297086787968911,0.8301286780558624,0.9357128183413617,1.813575754685639,1.869055322388733
0.38,9,-1.439151309347875,-1.392169943095871,-1.356947945219819,-0.4565802434733875,-0.2883444622647751,0.8365802434733879,0.944279968688027,1.819151309347875,1.876234436672619
0.39,9,-1.434742000670626,-1.386682033351151,-1.350478359412571,-0.4530671348325768,-0.279598078726465,0.8430671348325762,0.9528469142077242,1.824742000670626,1.883433197869892
0.4,9,-1.430347812201401,-1.381217617724182,-1.344030650891055,-0.4495891095531893,-0.2708476078486559,0.8495891095531887,0.9614137150056241,1.830347812201401,1.890651510567213
0.41,8,-1.425968727091324,-1.375776688880926,-0.4461459216259478,-0.2620930208507145,0.8561459216259477,0.9699804310507938,1.835968727091325,1.897889278680845
0.42,8,-1.421604728097432,-1.370359237963688,-0.4427373217842728,-0.2533342896771709,0.8627373217842725,0.9785471221615704,1.841604728097432,1.905146405479289
0.43,10,-1.417255797585016,-1.364965254599102,-1.324819695908863,-0.439363057675252,-0.244571386997879,0.8693630576752522,0.9871138479910835,1.847255797585015,1.912422793605897,1.944318917124438
0.44,10,-1.412921917530013,-1.359594726906556,-1.318460398859774,-0.4360228740296371,-0.2358042862078698,0.8760228740296376,0.99568066801294,1.852921917530013,1.919718345101486,1.95223374405995
0.45,8,-1.408603069521447,-1.354247641507075,-0.432716512830646,-0.2270329614269008,0.8827165128306451,1.004247641507075,1.858603069521448,1.927032961426901
0.46,10,-1.404299234763908,-1.348923983532606,-1.305808862676894,-0.4294437134813745,-0.218257387498708,0.8894437134813744,1.012814827545778,1.864299234763908,1.934366543485535,1.968103388251564
0.47,10,-1.400010394080079,-1.343623736635741,-1.299516795417068,-0.4262042129706262,-0.209477539989963,0.8962042129706267,1.0213822849799,1.870010394080079,1.941718991645804,1.976058016371515
0.48,9,-1.395736527913311,-1.338346882999848,-1.29324730824716,-0.4229977460369719,-0.2006933951889404,0.9029977460369718,1.029950072425253,1.875736527913311,1.949090205763536
0.49,10,-1.391477616330237,-1.333093403349597,-0.4198240453308718,-0.1919049301039021,0.7770004844960097,0.9098240453308721,1.038518248249203,1.881477616330237,1.956480085204296,1.992006415380451
0.5,8,-1.387233639023428,-1.327863276961887,-0.4166828415746913,-0.1831121224612028,0.9166828415746917,1.04708687055747,1.887233639023427,1.963888528865618
0.51,8,-1.38300457531409,-1.32265648167714,-0.4135738637204608,-0.1743149507031194,0.9235738637204607,1.055655997181129,1.89300457531409,1.97131543519913
0.52,9,-1.378790404154813,-1.317472993910999,-0.4104968391052303,-0.1655133939854154,0.9304968391052303,1.064225685663839,1.898790404154814,1.978760702232574,2.016025477448607
0.53,9,-1.374591104132336,-1.312312788666348,-1.262241451655842,-0.407451493603892,-0.1567074321746398,0.9374514936038923,1.072795993249279,1.904591104132336,1.986224227591708
0.54,8,-1.370406653470381,-1.307175839545719,-0.4044375517793365,-0.1478970458451715,0.9444375517793371,1.081366976868825,1.910406653470382,1.993705908522065
0.55,10,-1.366237030032498,-1.302062118764023,-0.4014547370298364,-0.1390822162760113,0.7999999999999995,0.9514547370298369,1.089938693129446,1.916237030032498,2.001205641910587,2.040158092888
0.5600000000000001,9,-1.362082211324967,-1.29697159716162,-0.4882271089990153,-0.3985027717335466,-0.1302629254473289,0.9585027717335469,1.098511198301848,1.922082211324967,2.008723324307103
0.5700000000000001,9,-1.357942174499728,-1.291904244217712,-0.3955813773900261,-0.1214391560367716,0.9655813773900256,1.107084548308849,1.927942174499729,2.016258851945634,2.056308381156988
0.5800000000000001,9,-1.353816896357345,-1.28686002806404,-0.4844018204632322,-0.3926902747586969,-0.1126108914155408,0.9726902747586972,1.115658798714017,1.933816896357345,2.023812120765564
0.59,8,-1.349706353350012,-1.281838915498894,-0.3898291839941587,-0.1037781156442401,0.9798291839941582,1.124234004710536,1.939706353350012,2.031383026432598
0.6,10,-1.345610521584586,-1.276840872001401,-1.219803902718557,-0.3869978247782922,-0.09494081346850565,0.8198039027185565,0.986997824778292,1.132810221110345,1.945610521584587,2.038971464359562
0.61,9,-1.34152937682566,-1.271865861746102,-0.3841959164490931,-0.08609897031442139,0.9941959164490934,1.141387502333532,1.951529376825659,2.046577329726991,2.088754259973458
0.62,10,-1.337462894498658,-1.266913847617793,-0.3814231781261786,-0.07725257228372709,0.8278899744078422,1.001423178126178,1.149965902397975,1.957462894498658,2.054200517503547,2.096895489152092
0.63,8,-1.333411049692975,-1.261984791226627,-0.3786793288329307,-0.06840160614882765,1.00867932883293,1.158545474909273,1.963411049692975,2.061840922466182
0.64,11,-1.329373817165137,-1.257078652923454,-1.196070863670443,-0.3759640876152339,-0.05954605934760474,0.8360708636704424,1.015964087615234,1.16712627305092,1.969373817165137,2.069498439220139,2.113213052826177
0.65,11,-1.325351171341995,-1.252195391815417,-0.4713892162464174,-0.3732771736567831,-0.0506859199780445,0.8401970252123468,1.023277173656783,1.175708349574762,1.975351171341994,2.077172962218699,2.121389216246419
0.66,8,-1.321343086323946,-1.247334965781748,-0.3706183063909371,-0.04182117679268276,1.030618306390937,1.184291756791727,1.981343086323946,2.084864385782704
0.67,10,-1.317349535888183,-1.242497331489802,-0.4677758824909218,-0.36798720560911,-0.03295181919287599,0.8485210900617702,1.03798720560911,1.192876546562822,1.987349535888184,2.092572604119857
0.68,9,-1.313370493491974,-1.237682444411285,-1.172719112093774,-0.365383591565685,-0.02407783722290468,1.045383591565685,1.201462770290413,1.993370493491974,2.100297511343776
0.6900000000000001,9,-1.309405932275962,-1.232890258838668,-0.3628071850794574,-0.01519922156391653,1.052807185079458,1.21005047890978,1.999405932275962,2.108039001492806,2.15420777571782
0.7000000000000001,8,-1.305455825067493,-1.228120727901801,-0.3602577076316069,-0.006315963527714491,1.060257707631606,1.218639722880947,2.005455825067494,2.115796968548569
0.7100000000000001,8,-1.301520144383971,-1.223373803584681,-0.3577348814602139,0.002571944949602376,1.067734881460213,1.227230552180801,2.011520144383971,2.123571306454279
0.72,8,-1.297598862436233,-1.218649436742395,-0.3552384296513333,0.01146451131413923,1.075238429651333,1.235823016295482,2.017598862436234,2.131361909132774
0.73,10,-1.293691951131944,-1.213947577118206,-0.3527680762266493,0.02036174240084015,0.8740713552569006,1.082768076226649,1.244417164213061,2.023691951131944,2.139168670504305,2.187204598388616
0.74,9,-1.28979938207902,-1.209268173360785,-0.3503235462277387,0.0292636444402512,0.8784145972763382,1.090323546227739,1.253013044416497,2.02979938207902,2.146991484504037
0.75,9,-1.285921126589067,-1.204611173041562,-0.3479045657969696,0.03817022306540377,1.097904565796969,1.26161070487687,2.035921126589068,2.154830245099287,2.203768226591833
0.76,10,-1.282057155680843,-1.199976522672215,-1.127174264961134,-0.3455108622550769,0.04708148331881502,1.105510862255078,1.270210193046909,2.042057155680842,2.162684846306491,2.212066064427738
0.77,8,-1.278207440083736,-1.195364167722254,-0.3431421641754481,0.05599742965959413,1.113142164175447,1.278811555854783,2.048207440083736,2.170555182207877
0.78,10,-1.27437195024126,-1.190774052636707,-0.3407982014551659,0.06491806597065343,0.8960318086422513,1.120798201455166,1.287414839698187,2.05437195024126,2.178441146967868,2.2286933928275
0.79,9,-1.27055065631457,-1.1862061208539,-0.3384787053828524,0.07384339556601387,1.128478705382852,1.296020090438698,2.06055065631457,2.186342634849188,2.237022727080284
0.8,9,-1.266743528185994,-1.181660314823318,-0.3361834087033646,0.08277342119820082,1.136183408703364,1.304627353396417,2.066743528185995,2.1942595402287,2.245362404707371
0.8100000000000001,11,-1.262950535462576,-1.177136576023523,-1.099502364357596,-0.4437123488720641,-0.3339120456793928,0.09170814506572321,1.143912045679393,1.313236673344873,2.072950535462576,2.202191757612926,2.253712348872065
0.8200000000000001,10,-1.259171647479639,-1.172634844980158,-0.3316643521500175,0.1006475688206312,0.9140418317978587,1.151664352150017,1.321848094506226,2.07917164747964,2.210139181653301,2.262072483264119
0.8300000000000001,11,-1.255406833304359,-1.168155061283969,-0.4404427320989995,-0.3294400655862801,0.1095916935761434,0.9186059983878131,1.15944006558628,1.330461660546716,2.085406833304359,2.218101707161111,2.270442732099001
0.8400000000000001,9,-1.251656061739344,-1.163697163608907,-0.3272389251438292,0.1185405199143429,1.16723892514383,1.339077414572408,2.091656061739345,2.226079229122156,2.278823020117043
0.85,8,-1.247919301326246,-1.159261089730228,-0.325060671712699,0.1274940478939302,1.175060671712699,1.34769539912519,2.097919301326245,2.234071642711107
0.86,10,-1.244196520349357,-1.154846776542634,-0.3229050479642869,0.1364522770580327,0.93244700608062,1.182905047964287,1.356315656179049,2.104196520349357,2.242078843305552,2.295613415282672
0.87,8,-1.240487686839236,-1.15045416007844,-0.3207717983955905,0.1454152064420611,1.190771798395591,1.364938227136604,2.110487686839236,2.250100726499774
0.88,10,-1.236792768576336,-1.14608317552572,-0.432443077143821,-0.3186606693707701,0.1543828345816105,0.9417983829094549,1.19866066937077,1.373563152825907,2.116792768576337,2.258137188118202
0.89,9,-1.23311173309464,-1.14173375724648,-0.4308724504836923,-0.316571409160103,0.1633551595203983,1.206571409160103,1.3821904734975,2.123111733094639,2.266188124228581
0.9,10,-1.229444547685304,-1.1374058387948,-0.3145037679763947,0.1723321788182351,0.9512492197250387,1.214503767976395,1.390820228821734,2.129444547685305,2.274253431154831,2.329311422413372
0.91,9,-1.225791179400313,-1.133099352934966,-0.3124574980089158,0.1813138895590226,0.9560119879402038,1.222457498008916,1.399452457886335,2.135791179400313,2.28233300548961
0.92,10,-1.222151595056134,-1.128814231659589,-0.3104323534549318,0.1903002883587744,0.9607996802557438,1.230432353454932,1.408087199194227,2.142151595056134,2.290426744106587,2.346217876093077
0.93,8,-1.218525761237379,-1.124550406207655,-0.308428090548892,0.1992913713736533,1.238428090548892,1.416724490661598,2.148525761237378,2.298534544172404
0.9400000000000001,8,-1.214913644300471,-1.120307807082583,-0.3064444675893475,0.2082871343080221,1.246444467589347,1.425364369616213,2.154913644300472,2.306656303158349
0.9500000000000001,8,-1.211315210377317,-1.116086364070192,-0.3044812449636651,0.2172875724225014,1.254481244963665,1.434006872795965,2.161315210377316,2.314791918851725
0.9600000000000001,9,-1.207730425378974,-1.111886006256631,-0.3025381851706057,0.2262926805420311,0.9801999800039989,1.262538185170605,1.442652036347668,2.167730425378975,2.322941289366933
0.97,9,-1.204159254999331,-1.107706662046253,-1.015112493672587,-0.3006150528408332,0.235302453063931,1.270615052840833,1.451299895826073,2.174159254999331,2.331104313156249
0.98,9,-1.200601664718775,-1.103548259179406,-1.010049998750063,-0.298711614755422,0.2443168839659543,1.278711614755421,1.459950486193127,2.180601664718777,2.339280889020324
0.99,9,-1.197057619807876,-1.099410724750153,-0.2968276398624294,0.2533359668143341,0.9950124999218758,1.286827639862429,1.468603841817448,2.187057619807875,2.347470916118371
1,8,-1.193527085331054,-1.095293985223915,-0.2949628992915991,0.2623596947718128,1.294962899291599,1.47725999647402,2.193527085331054,2.355674293978082
1.01,9,-1.190010026150257,-1.091197966455021,-0.2931171663672603,0.2713880606056553,1.005012499921876,1.303117166367261,1.485918983344117,2.200010026150258,2.363890922505248
