0.01,8,-1.613041714156311,-1.611663312776432,-0.6130542138438221,-0.6094147269887278,0.6230542138438222,0.6266508128545565,1.623041714156311,1.624427226910604
1.02,10,-1.186506406928632,-1.087122593704165,-0.2912902166194875,0.2804210566956415,1.010049998750062,1.311290216619488,1.494580835015429,2.206506406928632,2.372120701993094,2.431302219797042
1.03,8,-1.18301619213419,-1.083067791655764,-0.2894818277935836,0.2894586750420313,1.319481827793583,1.503245583482401,2.213016192134191,2.380363533131331
1.04,10,-1.179539346043478,-1.079033484435205,-0.2876917798579512,0.2985009072735013,1.020199980003998,1.327691779857951,1.511913260146776,2.219539346043478,2.388619317014929,2.448425706853529
1.05,10,-1.176075832745235,-1.075019595625994,-0.9753124511871282,-0.4070003491619687,-0.2859198550104105,0.3075477446550486,1.335919855010411,1.520583895818343,2.226075832745235,2.396887955152603
1.06,11,-1.172625616144047,-1.071026048286773,-0.4055835050598764,-0.2841658376830269,0.3165991780958605,1.030449898795536,1.344165837683027,1.529257520715875,2.232625616144048,2.405169349475039,2.465583505059877
1.07,8,-1.169188659964,-1.067052764968228,-0.2824295145455081,0.3256551981571424,1.352429514545508,1.537934164468264,2.239188659964001,2.413463402342824
1.08,9,-1.165764927752325,-1.063099667729866,-0.9607996802557447,-0.2807106745072255,0.3347157950599047,1.360710674507227,1.546613856115836,2.245764927752324,2.421770016554125
1.09,10,-1.162354382883031,-1.059166678156661,-0.4013834208120612,-0.2790091087179226,0.3437809586927044,1.369009108717923,1.555296624111863,2.252354382883031,2.430089095352093,2.491383420812062
1.1,9,-1.158956988560536,-1.055253717375566,-0.2773246105671613,0.3528506786193391,1.377324610567161,1.563982496324234,2.258956988560536,2.438420542431994,2.500000000000001
1.11,9,-1.155572707823288,-1.051360706071895,-0.2756569756825648,0.3619249440864885,1.385656975682566,1.572671500037318,2.265572707823287,2.446764261948088,2.508624779645697
1.12,8,-1.152201503547376,-1.047487564505538,-0.2740060019269078,0.3710037440313031,1.394006001926908,1.581363661953985,2.272201503547376,2.455120158520249
1.13,10,-1.148843338450132,-1.043634212527057,-0.2723714893941072,0.3800870670889371,1.067110273373145,1.402371489394106,1.590059008197798,2.278843338450132,2.463488137240322,2.525898696008728
1.14,9,-1.145498175093723,-1.039800569593615,-0.3945477117526763,-0.2707532404041659,0.3891749016000231,1.410753240404166,1.598757564315359,2.285498175093722,2.471868103678234
1.15,8,-1.14216597588873,-1.035986554784752,-0.269151059497117,0.3982672356180841,1.419151059497117,1.607459355278819,2.29216597588873,2.480259963887849
1.16,8,-1.138846703097718,-1.032192086818007,-0.2675647534260172,0.4073640569168843,1.427564753426017,1.616164405488532,2.298846703097718,2.48866362441259
1.17,10,-1.135540318838793,-1.028417084064377,-0.2659941311490375,0.416465352997714,1.088605998387813,1.435994131149038,1.624872738775859,2.305540318838793,2.497078992290803,2.560542273199925
1.18,9,-1.132246785089145,-1.024661464563617,-0.9140418317978592,-0.264439003820697,0.4255711110966074,1.444439003820697,1.633584378406113,2.312246785089146,2.505505975060896
1.19,10,-1.128966063688579,-1.02092514603937,-0.2628991847822827,0.4346813181914916,1.099502364357595,1.452899184782283,1.642299347081646,2.318966063688578,2.513944480766232,2.577910988562699
1.2,8,-1.125698116343034,-1.017208045914121,-0.2613744895514989,0.4437959610092646,1.461374489551499,1.651017666945059,2.325698116343033,2.522394417959796
1.21,8,-1.122442904628079,-1.013510081323989,-0.2598647358113899,0.4529150260328006,1.46986473581139,1.659739359582552,2.332442904628079,2.530855695708637
1.22,9,-1.119200389992408,-1.009831169133353,-0.2583697433985739,0.4620384995078827,1.478369743398574,1.668464446027391,2.339200389992408,2.53932822359808,2.604021418855834
1.23,9,-1.115970533761304,-1.006171225949275,-0.256889334290829,0.4711663674500579,1.486889334290828,1.677192946763498,2.345970533761305,2.54781191173572,2.612739964079213
1.24,9,-1.112753297140102,-1.002530168135769,-0.2554233325940685,0.4802986156514175,1.495423332594068,1.685924881729153,2.352753297140102,2.5563066707552,2.621465950329878
1.25,10,-1.109548641217621,-0.9989079118278864,-0.2539715645287423,0.4894352296872975,1.132782218537318,1.503971564528743,1.694660270320812,2.359548641217621,2.564812411819778,2.630199322349038
1.26,9,-1.10635652696959,-0.995304372945604,-0.2525338584157014,0.4985761949229014,1.512533858415702,1.703399131397028,2.36635652696959,2.573329046625676,2.638940025315785
1.27,8,-1.10317691526205,-0.9917194672075533,-0.2511100446615563,0.5077214965198418,1.521110044661557,1.712141483282476,2.373176915262049,2.581856487405236
1.28,10,-1.100009766854742,-0.988153110144542,-0.249699955743567,0.5168711194425992,1.149752444909147,1.529699955743568,1.720887343772076,2.380009766854741,2.590394646929867,2.656443206981389
1.29,9,-1.096855042404475,-0.9846052171129074,-0.2483034261940928,0.5260250484649023,1.155457817031468,1.538303426194094,1.729636730135206,2.386855042404474,2.598943438512798
1.3,11,-1.09371270246847,-0.9810757033076715,-0.3739750654128171,-0.2469202925846339,0.5351832681760205,1.161187420807834,1.546920292584633,1.738389659120016,2.393712702468471,2.607502776011635,2.673975065412818
1.31,9,-1.090582707507695,-0.9775644837755134,-0.2455503935094944,0.5443457629869765,1.166941203825598,1.555550393509495,1.747146146957811,2.400582707507695,2.616072573830725
1.32,8,-1.087465017890171,-0.974071473427549,-0.2441935695690968,0.5535125171366712,1.564193569569097,1.755906209367536,2.40746501789017,2.624652746923342
1.33,8,-1.084359593894261,-0.9705965870519272,-0.2428496633529723,0.5626835146979258,1.572849663352972,1.764669861560317,2.414359593894261,2.633243210793683
1.34,8,-1.081266395711942,-0.9671397393262313,-0.2415185194224553,0.571858739583437,1.581518519422455,1.773437118244098,2.421266395711942,2.641843881498698
1.35,8,-1.078185383452045,-0.9637008448296895,-0.240199984293108,0.5810381755516464,1.590199984293108,1.782207993628325,2.428185383452045,2.65045467564972
1.36,8,-1.07511651714349,-0.9602798180551954,-0.238893906416897,0.5902218062125226,1.598893906416898,1.790982501428718,2.43511651714349,2.659075510413956
1.37,10,-1.072059756738482,-0.9568765734211399,-0.2376001361641484,0.5994096150332578,1.201968534419821,1.607600136164149,1.799760654872093,2.442059756738483,2.66770630351579,2.735556351765392
1.38,10,-1.069015062115698,-0.9534910252830422,-0.2363185258053004,0.6086015853438766,1.207889974407842,1.6163185258053,1.80854246670124,2.449015062115699,2.676346973237927,2.744380905698473
1.39,9,-1.065982393083445,-0.9501230879450062,-0.2350489294924785,0.6177977003427575,1.625048929492478,1.817327949179868,2.455982393083445,2.68499743842238,2.753212116497623
1.4,9,-1.062961709382792,-0.9467726756709649,-0.2337912032409094,0.6269979431020664,1.219803902718557,1.633791203240909,1.826117114097594,2.462961709382792,2.693657618471303
1.41,10,-1.059952970690691,-0.9434397026957492,-0.2325452049101979,0.6362022965731047,1.225796257830131,1.642545204910198,1.834909972774976,2.469952970690691,2.702327433347669,2.770894313164206
1.42,8,-1.056956136623062,-0.9401240832359629,-0.2313107941854833,0.645410743591567,1.651310794185483,1.843706536068604,2.476956136623062,2.711006803575791
1.43,10,-1.053971166737857,-0.9368257315006541,-0.2300878325584904,0.6546232668827148,1.237851406608016,1.660087832558489,1.852506814376217,2.483971166737858,2.719695650241722,2.788602554649681
1.44,11,-1.050998020538107,-0.9335445617018164,-0.3574663229368798,-0.2288761833084996,0.663839849066459,1.243914058893615,1.6688761833085,1.861310817641867,2.490998020538107,2.72839389499349,2.797466322936881
1.45,8,-1.048036657474936,-0.9302804880646839,-0.227675711483244,0.673060472662359,1.677675711483245,1.870118555361121,2.498036657474936,2.737101460041203
1.46,9,-1.045087036950553,-0.9270334248378463,-0.226486283879756,0.6822851200945329,1.256109155986828,1.686486283879755,1.878930036586284,2.505087036950554,2.74581826815703
1.47,9,-1.042149118321221,-0.9238032863031697,-0.225307769025173,0.6915137736964805,1.695307769025173,1.887745269931655,2.512149118321221,2.754544242675035,2.824095654767202
1.48,9,-1.039222860900201,-0.9205899867855371,-0.2241400371575205,0.7007464157158216,1.704140037157521,1.896564263578817,2.5192228609002,2.763279307490897,2.83298462013919
1.49,8,-1.036308223960664,-0.9173934406623886,-0.2229829602064828,0.7099830283189472,1.712982960206483,1.905387025281938,2.526308223960664,2.772023387061504
1.5,10,-1.033405166738589,-0.9142135623730944,-0.2218364117741756,0.7192235935955847,1.280776406404415,1.721836411774176,1.914213562373095,2.533405166738589,2.780776406404415,2.850781059358213
1.51,8,-1.030513648435624,-0.911050266428128,-0.2207002671159341,0.7284680935632801,1.730700267115934,1.923043881767618,2.540513648435624,2.789538291097228
1.52,9,-1.027633628221928,-0.9079034674180539,-0.2195744031211234,0.7377165101717914,1.293247308247159,1.739574403121124,1.931877989969447,2.547633628221927,2.798308967276816
1.53,8,-1.024765065238981,-0.9047730800223502,-0.2184586982939879,0.7469688253074022,1.748458698293988,1.9407158930765,2.554765065238981,2.807088361638449
1.54,9,-1.021907918602375,-0.9016590190180317,-0.2173530327345458,0.7562250207971477,1.757353032734545,1.949557596786046,2.561907918602375,2.815876401434837,2.886446720433433
1.55,8,-1.019062147404569,-0.8985611992880945,-0.2162572881195402,0.7654850784129609,1.76625728811954,1.958403106400095,2.569062147404569,2.824673014475039
1.56,11,-1.016227710717629,-0.8954795358297952,-0.3443152403397563,-0.2151713476834556,0.7747489798757332,1.318460398859773,1.775171347683456,1.96725242683078,2.576227710717629,2.833478129123282,2.904315240339757
1.57,10,-1.013404567595928,-0.8924139437627342,-0.2140950961996086,0.7840167068592958,1.324819695908863,1.784095096199609,1.976105562605746,2.583404567595927,2.842291674297692,2.913258271896692
1.58,8,-1.010592677078826,-0.8893643383367767,-0.2130284199613215,0.7932882409943172,1.793028419961322,1.984962517873544,2.590592677078827,2.851113579468914
1.59,8,-1.007791998193329,-0.8863306349397909,-0.2119712067631851,0.8025635638721219,1.801971206763185,1.993823296409009,2.597791998193328,2.859943774658659
1.6,10,-1.005002489956702,-0.8833127491052117,-0.2109233458824191,0.8118426570484287,1.344030650891054,1.810923345882419,2.002687901618643,2.605002489956702,2.868782190438141,2.940121946685673
1.61,10,-1.002224111379077,-0.8803105965194447,-0.2098847280603375,0.8211255020470094,1.35047835941257,1.819884728060338,2.011556336545987,2.612224111379078,2.877628757926448,2.949087893027621
1.62,9,-0.999456821466015,-0.8773240930290795,-0.3380594649465777,-0.208855245483923,0.8304120803632699,1.828855245483922,2.020428603876988,2.619456821466015,2.886483408788822
1.63,10,-0.9967005792210522,-0.8743531546479515,-0.2078347917675196,0.8397023734677521,1.363439316317353,1.83783479176752,2.029304705945346,2.626700579221052,2.895346075234854,2.967036621870109
1.64,8,-0.9939553436482096,-0.8713976975640314,-0.2068232619346453,0.8489963628095614,1.846823261934645,2.038184644737854,2.633955343648209,2.904216690016615
1.65,9,-0.9912210737544854,-0.8684576381461437,-0.2058205523999341,0.858294029819715,1.855820552399934,2.047068421899726,2.641221073754485,2.913095186426702,2.985007530103403
1.66,9,-0.9884977285523058,-0.8655328929505274,-0.2048265609512085,0.8675953559144181,1.864826560951208,2.055956038739896,2.648497728552306,2.921981498296212,2.994001201922643
1.67,9,-0.9857852670619607,-0.8626233787272349,-0.2038411867316897,0.8769003224982628,1.38962078492698,1.87384118673169,2.064847496236313,2.65578526706196,2.930875559992659
1.68,8,-0.9830836483140027,-0.8597290124263677,-0.2028643302223474,0.8862089109673559,1.882864330222347,2.073742795041206,2.663083648314003,2.939777306417804
1.69,10,-0.9803928313516231,-0.8568497112041502,-0.3310146180746754,-0.2018958932243956,0.8955211027123724,1.891895893224396,2.082641935486331,2.670392831351623,2.948686673005447,3.021014618074676
1.7,10,-0.9777127752329945,-0.8539853924288585,-0.2009357788419353,0.9048368791215378,1.409481005020854,1.900935778841935,2.091544917588191,2.677712775232995,2.957603595719132,3.030029761641145
1.71,9,-0.9750434390335916,-0.8511359736865834,-0.199983891464749,0.914156221583539,1.416143251403881,1.909983891464749,2.100451741053236,2.685043439033592,2.966528011049808
1.72,8,-0.9723847818484784,-0.848301372786838,-0.1990401367512495,0.9234791114903663,1.91904013675125,2.109362405283034,2.692384781848479,2.975459856013437
1.73,11,-0.9697367627945693,-0.8454815077680277,-0.327106675124237,-0.1981044216115862,0.9328055302400846,1.429530412905145,1.928104421611586,2.118276909379413,2.69973676279457,2.98439906814853,3.057106675124238
1.74,10,-0.9670993410128627,-0.8426762969027637,-0.19717665419091,0.9421354592395379,1.436255128944287,1.937176654190909,2.127195252149576,2.707099341012864,2.993345585513649,3.066142682677375
1.75,10,-0.9644724756706461,-0.8398856587030183,-0.1962567438528007,0.9514688799069855,1.443000468164691,1.946256743852801,2.136117432111187,2.714472475670646,3.002299346684846,3.075183813591932
1.76,10,-0.9618561259636691,-0.8371095119251551,-0.1953446011628576,0.9608057736746722,1.449766329625306,1.955344601162858,2.145043447497419,2.721856125963669,3.011260290753064,3.084230031421816
1.77,9,-0.9592502511182948,-0.8343477755748001,-0.1944401378724552,0.9701461219913335,1.456552611867471,1.964440137872455,2.153973296261976,2.729250251118295,3.020228357321492
1.78,10,-0.9566548103936195,-0.8316003689115781,-0.1935432669026674,0.979489906324635,1.46335921293852,1.973543266902668,2.16290697608408,2.736654810393619,3.029203486502864,3.102337583538947
1.79,9,-0.9540697630835604,-0.8288672114537043,-0.1926539023283579,0.9888371081635495,1.470186030415202,1.982653902328357,2.171844484373421,2.744069763083561,3.038185618916732
1.8,10,-0.951495068518924,-0.8261482229824444,-0.1917719593624418,0.9981877090206712,1.477032961426901,1.991771959362442,2.180785818275074,2.751495068518924,3.0471746956867,3.120465053408526
1.81,8,-0.9489306860694378,-0.823443323546434,-0.1908973543403165,1.007541690434468,2.000897354340317,2.18973097467437,2.758930686069438,3.056170658437597
1.82,11,-0.9463765751457581,-0.820752433465867,-0.3186121600868138,-0.1900300047044649,1.016899033971471,1.490786750473931,2.010030004704465,2.198679950201749,2.766376575145758,3.065173449292647,3.138612160086815
1.83,10,-0.9438326952014523,-0.818075473336548,-0.1891698289892299,1.026259721228412,1.497693400737253,2.01916982898923,2.207632741237549,2.773832695201453,3.074183010870588,3.147692990693967
1.84,11,-0.941299005734945,-0.8154123640338209,-0.3167786272291584,-0.188316746805761,1.035623733834288,1.504619749036499,2.028316746805761,2.216589343916779,2.781299005734945,3.083199286282754,3.156778627229159
1.85,9,-0.9387754662914453,-0.8127630267163645,-0.1874706788271344,1.044991053452383,1.511565690605036,2.037470678827134,2.225549754133836,2.788775466291446,3.092222219130144
1.86,8,-0.9362620364648409,-0.8101273828298587,-0.186631546773646,1.054361661782224,2.046631546773646,2.234513967547188,2.796262036464842,3.101251753500447
1.87,9,-0.9337586758995648,-0.8075053541105409,-0.3140640354200872,-0.1857992733982768,1.063735540561481,2.055799273398277,2.243481979584014,2.803758675899565,3.110287833965046
1.88,11,-0.9312653442924376,-0.8048968625886231,-0.3131685600648901,-0.1849737824723316,1.073112671567815,1.532520022699812,2.064973782472332,2.2524537854448,2.811265344292438,3.119330405576006,3.19316856006489
1.89,10,-0.9287820013944776,-0.802301830591592,-0.1841549987712516,1.082493036620672,1.539543283748979,2.074154998771251,2.2614293801079,2.818782001394478,3.12837941386302,3.20227772420867
1.9,9,-0.9263086070126884,-0.7997201807474124,-0.1833428480605969,1.09187661758302,1.546585609973065,2.083342848060597,2.27040875833404,2.826308607012688,3.137434804830353
1.91,8,-0.9238451210118133,-0.7971518359875766,-0.1825372570822044,1.101263396363037,2.092537257082205,2.279391914670791,2.833845121011812,3.146496524953747
1.92,9,-0.9213915033160681,-0.7945967195500693,-0.1817381535405152,1.110653354915748,2.101738153540515,2.288378843456992,2.841391503316069,3.155564521177328,3.229632730257892
1.93,8,-0.9189477139108437,-0.792054754982209,-0.180945466089074,1.120046475244607,2.110945466089074,2.297369538827126,2.848947713910844,3.164638740910475
1.94,9,-0.916513712844382,-0.7895258661433812,-0.3078920102188435,-0.1801591243171987,1.129442739403034,2.120159124317198,2.306363994715656,2.856513712844382,3.173719132024691
1.95,8,-0.9140894602294234,-0.7870099772076544,-0.1793790587368194,1.138842129495901,2.129379058736819,2.315362204861313,2.864089460229423,3.182805642850441
1.96,9,-0.9116749162448328,-0.784507012666307,-0.1786052007694878,1.148244627680973,1.589233969908964,2.138605200769488,2.324364162811336,2.871674916244833,3.191898222173998
1.97,8,-0.909270041137191,-0.7820168973302283,-0.1778374827335525,1.157650216170298,2.147837482733552,2.333369861925672,2.879270041137191,3.200996819234258
1.98,8,-0.9068747952223666,-0.7795395563322305,-0.1770758378315032,1.167058877231552,2.157075837831502,2.342379295381119,2.886874795222366,3.21010138371956
1.99,8,-0.9044891388870573,-0.7770749151292583,-0.1763202001374796,1.176470593189342,2.166320200137479,2.351392456175436,2.894489138887057,3.21921186576448
2,8,-0.9021130325903071,-0.774622899504489,-0.1755705045849463,1.18588534642646,2.175570504584946,2.360409337131394,2.902113032590307,3.228328215946636
0.01,8,-1.613041714156311,-1.611663312776432,-0.6130542138438221,-0.6094147269887278,0.6230542138438222,0.6266508128545565,1.623041714156311,1.624427226910604
0.02,10,-1.608064890154253,-1.605315251940746,-1.603597772986279,-0.6081148851549404,-0.600792974134201,0.6235977729862795,0.6281148851549404,0.6352652531906824,1.628064890154253,1.630842972884265
0.03,8,-1.603103516079826,-1.598989857756951,-0.603215990775154,-0.5921686772133374,0.6332159907751544,0.6438773640843641,1.633103516079826,1.637281170885925
0.04,9,-1.598157590826646,-1.592687180290594,-0.5983575108706171,-0.5835417837295537,0.6292339699089646,0.6383575108706167,0.6524872002865945,1.638157590826646,1.643741763733553
